Company,DIV'D,CMRK,TechRank,^vCM,HISTVO,INDUST,CMPRICE,VOLF,TKR,C/P,STRIKE,OPTKR,Record Number,EXPDAY,OI,VOL,BID,ASK,EST,DLTA,Bid oprk,Ask oprk,Bid UN/OV,Ask UN/OV,RVOPT,10%,-10%,CCMPRK,CCMPBE,CCMPRV,CCPWPA,CCPWPT,CCPWMX,I/OTM,THETA,Bid Implied,Ask Implied,VOLFADJ,PrtbStrk VOLF,Bid PrtbStrk Implied,Ask PrtbStrk Implied,PctDble,Margin,Yld Margin,Max Margin,ROBUY,ROWRT,ROCCMP,05/17/2022
Charles Schwab Corporation,0.01229,1,1,,0.35403,Securities Brokerage,65.08,0.41939,SCHW,C,68,SCHW  220527C00068000,168540,5/27/2022 12:00:00 AM,151,10,0.54,0.67,0.80317,25.37672,3,1,-0.1713,-0.08496,2608.934,5.78994,-0.98032,2,64.5159,57.51244,0.28992,0.00867,0.05398,-0.04487,-6.04553,0.34489,0.38082,0.41618,0.27251,0.23259,0.25417,0.01727,0.15513,0.05402,0.05349,18442,75422,50583
Charles Schwab Corporation,0.01229,1,1,,0.35403,Securities Brokerage,65.08,0.41939,SCHW,C,68.5,SCHW  220527C00068500,502655,5/27/2022 12:00:00 AM,2,41,0.43,0.53,0.7451,21.45474,3,1,-0.21011,-0.1401,3095.023,6.7206,-0.9845,2,64.6259,63.10094,0.23299,0.00698,0.05992,-0.05255,-5.42846,0.34267,0.37304,0.43382,0.24892,0.19539,0.21525,0.01488,0.14745,0.04534,0.04481,14215,72209,60976
PayPal Holdings Inc,0,1,3,,0.40058,Financial Svcs. (Div.),79.72,0.62765,PYPL,C,87,PYPL  220527C00087000,154773,5/27/2022 12:00:00 AM,183,124,0.9,0.98,1.82839,21.27135,3,1,-0.26736,-0.2422,3003.088,3.19857,-0.89924,3,78.82,115.3929,0.37888,0.01129,0.10378,-0.09132,-10.85174,0.57987,0.59978,0.79148,0.26365,0.19412,0.2021,0.03126,0.10868,0.10441,0.10388,8078,56650,79145
Apple Inc,0.00628,1,2,,0.312,Computers/Peripherals,149.04,0.33197,AAPL,C,155,AAPL  220527C00155000,5688,5/27/2022 12:00:00 AM,9871,16523,1.01,1.05,1.29031,23.42526,3,1,-0.1043,-0.08906,2838.897,8.29361,-0.99423,2,148.0018,46.81127,0.23268,0.00697,0.04727,-0.03999,-10.92224,0.29568,0.30071,0.33011,0.24882,0.22447,0.22828,0.01206,0.16001,0.04288,0.04235,18119,81666,36487
Netflix Inc,0,1,3,,0.43324,Entertainment,190.37,0.9088,NFLX,C,175,NFLX  220527C00175000,171615,5/27/2022 12:00:00 AM,145,36,17.65,18.3,22.4957,79.65295,3,1,-0.43781,-0.37209,1583.892,0.94351,-0.67219,3,172.72,39.89303,0.43802,0.09271,0.0132,0.08074,-27.41767,0.59521,0.66479,1.05874,0.67757,0.79386,0.76855,0.10599,0.2,0.06042,0.46357,3175,48477,147044
Netflix Inc,0,1,3,,0.43324,Entertainment,190.37,0.9088,NFLX,C,202.5,NFLX  220527C00202500,167311,5/27/2022 12:00:00 AM,153,123,2.68,2.87,6.60485,26.94746,3,1,-0.38721,-0.36692,3253.599,3.18935,-0.91077,3,187.69,115.9398,0.4738,0.01408,0.07891,-0.06372,-26.72618,0.52517,0.54256,0.85702,0.34032,0.25089,0.2578,0.03135,0.13628,0.10383,0.1033,3320,50200,125486
HCA Healthcare Inc,0.01069,2,3,,0.37253,Medical Services,215.46,1.08203,HCA,C,205,HCA   220527C00205000,598610,5/27/2022 12:00:00 AM,0,0,11.7,14.4,20.28006,75.5904,3,1,-0.67478,-0.43976,2125.89,1.46828,-0.84461,3,203.6906,44.87207,0.21262,0.05462,0.00641,0.04855,-24.16958,0.32284,0.55614,0.99268,0.61409,0.81373,0.69765,0.06811,0.2,0.02931,0.27151,11079,48872,206334
Netflix Inc,0,1,3,,0.43324,Entertainment,190.37,0.9088,NFLX,C,205,NFLX  220527C00205000,86803,5/27/2022 12:00:00 AM,532,184,2.12,2.26,7.08463,22.58676,3,1,-0.45352,-0.43879,4009.106,3.60023,-0.92231,3,188.25,137.2494,0.37368,0.01114,0.08898,-0.07685,-24.13895,0.52319,0.5373,0.95739,0.32915,0.20917,0.21533,0.02778,0.12315,0.09096,0.09043,1867,48041,153480
HCA Healthcare Inc,0.01069,2,3,,0.37253,Medical Services,215.46,1.08203,HCA,C,210,HCA   220527C00210000,517908,5/27/2022 12:00:00 AM,2,0,8,9.9,14.75674,66.06289,3,1,-0.59779,-0.42439,2195.108,2.04624,-0.90943,3,207.3906,50.40854,0.41695,0.03745,0.01257,0.02534,-25.05881,0.32261,0.46169,0.80209,0.57372,0.67799,0.62661,0.04887,0.2,0.05948,0.18565,11979,52168,202680
Visa Inc,0.00813,1,3,,0.27727,Financial Svcs. (Div.),203.71,0.36356,V,C,212.5,V     220527C00212500,268276,5/27/2022 12:00:00 AM,43,58,1.12,1.27,2.07903,21.01886,3,1,-0.23653,-0.19688,3583.608,9.42816,-0.99576,3,202.5401,54.30538,0.19157,0.00574,0.04916,-0.04315,-13.68223,0.28347,0.29819,0.37129,0.25755,0.19694,0.20883,0.01061,0.15685,0.03559,0.03505,10610,70151,69058
HCA Healthcare Inc,0.01069,2,3,,0.37253,Medical Services,215.46,1.08203,HCA,C,215,HCA   220527C00215000,446270,5/27/2022 12:00:00 AM,5,0,4.9,6.5,11.13175,52.74017,3,1,-0.57343,-0.42616,2627.544,2.93373,-0.95083,3,210.4906,63.9338,0.71038,0.02306,0.02141,0.00213,-25.24948,0.31162,0.4192,0.73052,0.50739,0.51731,0.51287,0.03409,0.2,0.10357,0.11371,11876,53492,200462
Microsoft Corporation,0.00967,1,2,,0.28645,Computer Software/Svcs,266.42,0.36395,MSFT,C,275,MSFT  220527C00275000,45262,5/27/2022 12:00:00 AM,1349,3202,2.15,2.25,2.87549,27.40845,3,1,-0.13843,-0.11893,2630.263,7.55229,-0.9942,2,264.1924,44.68145,0.27962,0.00836,0.04089,-0.0322,-20.62543,0.28637,0.29285,0.33238,0.29283,0.26346,0.26805,0.01324,0.1678,0.04863,0.04809,15746,78394,42857
Microsoft Corporation,0.00967,1,2,,0.28645,Computer Software/Svcs,266.42,0.36395,MSFT,C,277.5,MSFT  220527C00277500,56165,5/27/2022 12:00:00 AM,1019,397,1.51,1.62,2.6688,21.37099,3,1,-0.22249,-0.19992,3544.089,9.59336,-0.99625,3,264.8324,52.63047,0.19881,0.00596,0.04782,-0.04159,-17.72071,0.28103,0.28919,0.36145,0.2593,0.2032,0.20989,0.01042,0.15841,0.03631,0.03578,10414,71235,64615
Shopify Inc,0,1,3,,0.57607,E-Commerce,372.45,0.88837,SHOP,C,425,SHOP  220527C00425000,129052,5/27/2022 12:00:00 AM,264,67,5.6,6.4,9.52512,20.71534,3,1,-0.19431,-0.15218,2614.319,1.9576,-0.78658,2,366.85,151.0652,0.50652,0.01504,0.15851,-0.14109,-71.81816,0.82897,0.87231,1.02889,0.23088,0.1805,0.19268,0.05108,0.1,0.15089,0.15036,13369,73473,56578
Alphabet Inc,0,1,2,,0.28266,Internet,2331.11,0.37559,GOOG,C,2415,GOOG  220527C02415000,405962,5/27/2022 12:00:00 AM,9,9,14.5,19.3,26.08037,24.98391,3,1,-0.24528,-0.13998,3056.172,8.3029,-0.99527,3,2316.61,49.31335,0.20769,0.00622,0.04247,-0.03599,-170.2135,0.26791,0.30529,0.35498,0.28602,0.22702,0.25558,0.01204,0.16401,0.03846,0.03793,14222,69460,71876
Alphabet Inc,0,1,2,,0.28266,Internet,2331.11,0.37559,GOOG,C,2420,GOOG  220527C02420000,352326,5/27/2022 12:00:00 AM,16,5,12.8,17.9,25.69735,23.39628,3,1,-0.27465,-0.16086,3329.221,8.93672,-0.99604,3,2318.31,51.35144,0.18321,0.00549,0.04386,-0.03813,-162.2435,0.26257,0.30376,0.36199,0.27859,0.20917,0.2421,0.01119,0.16187,0.03446,0.03392,12817,56213,81538
Alphabet Inc,0,1,2,,0.28266,Internet,2331.11,0.37559,GOOG,C,2425,GOOG  220527C02425000,301853,5/27/2022 12:00:00 AM,29,25,15.1,16.6,25.38053,23.22981,3,1,-0.21381,-0.18096,3221.172,8.42564,-0.99452,2,2316.01,52.50228,0.21634,0.00648,0.04706,-0.04028,-169.0266,0.29034,0.30247,0.3693,0.27173,0.21981,0.22909,0.01187,0.15972,0.04109,0.04056,11616,71912,62010
Amazon com Inc,0,1,3,,0.3137,Internet,2303.32,0.43686,AMZN,C,2430,AMZN  220527C02430000,300257,5/27/2022 12:00:00 AM,30,72,21.05,22.7,32.54642,23.71767,3,1,-0.18215,-0.15486,2771.042,5.14949,-0.96872,2,2282.27,69.09908,0.30604,0.00914,0.06473,-0.055,-230.8678,0.40005,0.4134,0.48915,0.26624,0.22266,0.23008,0.01942,0.145,0.06356,0.06303,13180,74507,53458
Amazon com Inc,0,1,3,,0.3137,Internet,2303.32,0.43686,AMZN,C,2435,AMZN  220527C02435000,366564,5/27/2022 12:00:00 AM,14,23,19.85,21.55,31.88644,22.76997,3,1,-0.19205,-0.1636,2874.752,5.32074,-0.97013,2,2283.47,70.58396,0.28845,0.00862,0.06636,-0.05717,-225.1233,0.39875,0.41279,0.49353,0.26022,0.21318,0.22113,0.01879,0.14283,0.06087,0.06034,12641,73675,55975
Amazon com Inc,0,1,3,,0.3137,Internet,2303.32,0.43686,AMZN,C,2440,AMZN  220527C02440000,100258,5/27/2022 12:00:00 AM,420,26,18.7,20.8,31.25487,21.93078,3,1,-0.20197,-0.16628,2961.187,5.45155,-0.97095,2,2284.62,71.98994,0.2716,0.00812,0.06801,-0.05934,-220.5937,0.39738,0.41515,0.49795,0.2544,0.20386,0.21404,0.01834,0.14066,0.05825,0.05772,12483,72876,58698
Amazon com Inc,0,1,3,,0.3137,Internet,2303.32,0.43686,AMZN,C,2445,AMZN  220527C02445000,305107,5/27/2022 12:00:00 AM,28,49,17.7,19.3,30.65059,20.93509,3,1,-0.20997,-0.18218,3095.886,5.68226,-0.97278,2,2285.62,73.56111,0.25696,0.00768,0.06973,-0.06151,-213.4326,0.39692,0.41088,0.50241,0.24879,0.19529,0.20344,0.0176,0.13849,0.05602,0.05549,11550,72223,60941
Amazon com Inc,0,1,3,,0.3137,Internet,2303.32,0.43686,AMZN,C,2450,AMZN  220527C02450000,52440,5/27/2022 12:00:00 AM,1118,355,17.2,18.3,30.07126,20.21014,3,1,-0.20959,-0.19033,3173.129,5.78757,-0.97309,2,2286.12,74.89904,0.24965,0.00747,0.07168,-0.06368,-209.8237,0.40066,0.41042,0.5069,0.24337,0.18945,0.19517,0.01728,0.13632,0.05531,0.05478,11031,72260,60806
KKR and Company Inc,0.01236,1,3,^,0.35843,Public / Private Equity,52.98,0.53636,KKR,C,55,KKR   220603C00055000,310699,6/3/2022 12:00:00 AM,26,144,1.15,1.3,1.60778,36.80503,3,1,-0.19689,-0.13171,1592.255,2.43295,-0.87601,2,51.79771,60.81814,0.46228,0.02232,0.06177,-0.03813,-5.43839,0.41737,0.45124,0.51969,0.37375,0.34426,0.3554,0.0411,0.16187,0.13497,0.1341,14800,73288,57281
Charles Schwab Corporation,0.01229,1,1,,0.35403,Securities Brokerage,65.08,0.39942,SCHW,C,69,SCHW  220603C00069000,426438,6/3/2022 12:00:00 AM,7,0,0.56,0.73,0.91672,23.24163,3,1,-0.19616,-0.0999,2095.378,4.6941,-0.95932,2,64.48056,56.89927,0.18829,0.00921,0.07004,-0.06023,-4.25173,0.32177,0.3603,0.40029,0.25624,0.20759,0.23341,0.0213,0.13977,0.06244,0.06157,17238,73325,57111
PayPal Holdings Inc,0,1,3,,0.40058,Financial Svcs. (Div.),79.72,0.60894,PYPL,C,89,PYPL  220603C00089000,177788,6/3/2022 12:00:00 AM,133,36,0.95,1.21,2.20041,20.57575,3,1,-0.29896,-0.2309,2339.427,2.48708,-0.84688,3,78.77,111.4631,0.24456,0.01192,0.12987,-0.11641,-7.87474,0.53127,0.58285,0.75783,0.25813,0.17724,0.19933,0.04021,0.1,0.12004,0.11917,8569,54856,90032
Walt Disney Co,0,1,3,,0.29922,Entertainment,108.52,0.36826,DIS,C,115,DIS   220603C00115000,98000,6/3/2022 12:00:00 AM,436,175,0.82,0.88,1.22911,21.0126,3,1,-0.15681,-0.13274,2294.017,5.94275,-0.9762,2,107.7,52.37742,0.15439,0.00756,0.06778,-0.05971,-6.01674,0.30193,0.31055,0.35808,0.23626,0.19711,0.20374,0.01683,0.14029,0.05474,0.05386,14738,76644,47072
Apple Inc,0.00628,1,2,,0.312,Computers/Peripherals,149.04,0.32655,AAPL,C,157.5,AAPL  220603C00157500,134049,6/3/2022 12:00:00 AM,245,1481,1.02,1.1,1.51083,20.464,3,1,-0.15001,-0.12435,2364.983,6.69228,-0.98301,2,147.9738,49.01479,0.14601,0.00715,0.06436,-0.05676,-7.63519,0.28286,0.2914,0.33278,0.22981,0.19216,0.1992,0.01494,0.14324,0.04865,0.04778,15324,77311,45480
HCA Healthcare Inc,0.01069,2,3,,0.37253,Medical Services,215.46,0.97391,HCA,C,210,HCA   220603C00210000,849479,6/3/2022 12:00:00 AM,0,0,8,10.8,16.06678,65.20809,3,1,-0.63971,-0.41167,1810.086,1.91367,-0.89021,3,207.3464,44.92087,0.25896,0.03766,0.01277,0.02534,-16.87987,0.2512,0.41019,0.69721,0.56671,0.67951,0.6124,0.05226,0.2,0.05982,0.18565,12772,50079,205292
Netflix Inc,0,1,3,,0.43324,Entertainment,190.37,0.84436,NFLX,C,210,NFLX  220603C00210000,130017,6/3/2022 12:00:00 AM,260,75,2.3,2.53,8.20487,20.97866,3,1,-0.45307,-0.43228,3107.479,2.8139,-0.87357,3,188.07,133.1846,0.24799,0.01208,0.11661,-0.10311,-17.33874,0.49778,0.5167,0.91013,0.31517,0.18946,0.19831,0.03554,0.1,0.12169,0.12082,1974,48058,153263
Visa Inc,0.00813,1,3,,0.27727,Financial Svcs. (Div.),203.71,0.35912,V,C,212.5,V     220603C00212500,341573,6/3/2022 12:00:00 AM,19,1,1.81,2.08,2.76971,26.12892,3,1,-0.18918,-0.13423,2088.146,5.75822,-0.98075,2,201.8183,45.77955,0.18992,0.00929,0.0529,-0.04315,-11.71233,0.27134,0.28973,0.33465,0.28702,0.24408,0.25809,0.01737,0.15685,0.05752,0.05665,14655,73916,55293
HCA Healthcare Inc,0.01069,2,3,,0.37253,Medical Services,215.46,0.97391,HCA,C,215,HCA   220603C00215000,476625,6/3/2022 12:00:00 AM,3,3,6,7.8,12.78344,52.82095,3,1,-0.54255,-0.39862,1962.696,2.32098,-0.9036,3,209.3464,57.43263,0.54702,0.02837,0.02698,0.00213,-18.92478,0.30071,0.39532,0.65736,0.50679,0.51483,0.51128,0.04309,0.2,0.12944,0.13924,13595,55213,196637
Microsoft Corporation,0.00967,1,2,,0.28645,Computer Software/Svcs,266.42,0.34691,MSFT,C,280,MSFT  220603C00280000,10883,6/3/2022 12:00:00 AM,5839,486,1.93,2.04,3.14663,21.90042,3,1,-0.19453,-0.17581,2433.02,6.78648,-0.98536,2,264.3629,48.89902,0.15764,0.00772,0.05912,-0.05097,-13.64422,0.27233,0.27866,0.3381,0.25563,0.20739,0.21273,0.01474,0.14903,0.04948,0.04861,11899,73454,56651
Shopify Inc,0,1,3,,0.57607,E-Commerce,372.45,0.86678,SHOP,C,435,SHOP  220603C00435000,448839,6/3/2022 12:00:00 AM,5,3,6.7,8.6,12.47203,21.84502,3,1,-0.22684,-0.14793,2023.235,1.49845,-0.71493,3,365.75,142.8818,0.37146,0.01799,0.18934,-0.16794,-54.7099,0.76328,0.84118,0.98722,0.24067,0.18122,0.20429,0.06674,0.1,0.18076,0.17989,13645,70915,65999
PayPal Holdings Inc,0,1,3,,0.40058,Financial Svcs. (Div.),79.72,0.59251,PYPL,C,91,PYPL  220610C00091000,274768,6/10/2022 12:00:00 AM,40,22,1.22,1.35,2.49836,20.74775,3,1,-0.2611,-0.23193,1902.691,1.96044,-0.78669,3,78.5,109.782,0.2269,0.0153,0.15924,-0.1415,-6.8039,0.55271,0.57453,0.74802,0.25149,0.18233,0.19158,0.05101,0.1,0.15425,0.15304,8513,57091,76987
Walt Disney Co,0,1,3,,0.29922,Entertainment,108.52,0.36427,DIS,C,116,DIS   220610C00116000,240665,6/10/2022 12:00:00 AM,60,27,1.02,1.12,1.41759,22.08048,3,1,-0.13101,-0.0971,1733.817,4.42291,-0.95002,2,107.5,50.28839,0.13853,0.0094,0.07907,-0.06893,-5.31483,0.30285,0.31467,0.34851,0.23653,0.20449,0.2134,0.02261,0.13107,0.07292,0.07171,17485,79108,41374
Netflix Inc,0,1,3,,0.43324,Entertainment,190.37,0.79256,NFLX,C,215,NFLX  220610C00215000,172619,6/10/2022 12:00:00 AM,143,12,2.54,2.91,8.93762,20.2742,3,1,-0.43599,-0.40631,2517.011,2.2515,-0.82153,3,187.83,130.6012,0.19743,0.01334,0.14465,-0.12938,-14.57533,0.49892,0.52517,0.88459,0.30142,0.17813,0.1904,0.04441,0.1,0.13464,0.13342,2486,48524,146296
Visa Inc,0.00813,1,3,,0.27727,Financial Svcs. (Div.),203.71,0.35505,V,C,215,V     220610C00215000,97236,6/10/2022 12:00:00 AM,442,17,2.01,2.15,3.13199,24.44426,3,1,-0.18912,-0.1644,1806.571,4.78547,-0.96286,2,201.5866,47.49098,0.15362,0.01042,0.0665,-0.05542,-9.58601,0.27523,0.28362,0.33942,0.2743,0.22972,0.23642,0.0209,0.14458,0.06946,0.06825,12594,73922,55275
Shopify Inc,0,1,3,,0.57607,E-Commerce,372.45,0.84704,SHOP,C,455,SHOP  220610C00455000,451283,6/10/2022 12:00:00 AM,5,4,7.8,8.7,13.22772,20.40728,3,1,-0.18723,-0.15406,1726.247,1.2447,-0.65415,2,364.65,144.7158,0.3123,0.02094,0.24777,-0.22164,-45.3104,0.798,0.83057,0.98183,0.21935,0.17035,0.17999,0.08034,0.1,0.21064,0.20942,13230,74080,54773
PG&E Corporation,0,1,1,,0.7167,Electric Utility (West),12.1,0.51575,PCG,C,13,PCG   220617C00013000,384,6/17/2022 12:00:00 AM,47597,128,0.12,0.17,0.21822,23.42604,3,1,-0.23299,-0.11037,1540.198,3.55454,-0.92338,3,11.98,52.6758,0.11425,0.00992,0.08514,-0.07438,-0.54144,0.28492,0.33047,0.37147,0.26168,0.2027,0.23658,0.02813,0.12562,0.0805,0.07895,16417,70443,67912
PC Connection Inc,0,1,1,e,0.41152,Retail (Hardlines),46.9,0.48931,CNXN,C,45,CNXN  220617C00045000,839631,6/17/2022 12:00:00 AM,0,0,2.35,2.75,3.06938,73.41923,3,1,-0.43208,-0.18371,820.3383,1.62667,-0.8662,3,44.55,17.49408,0.11521,0.05011,0.0101,0.04051,-1.90551,0.20184,0.29011,0.3554,0.65827,0.7636,0.69129,0.06148,0.2,0.04953,0.25053,11461,48636,144667
Intrepid Potash Inc,0,1,1,e^,0.75393,Chemical (Basic),74.63,1.02089,IPI,C,65,IPI   220617C00065000,162354,6/17/2022 12:00:00 AM,164,16,11.9,13.3,14.14283,75.95987,3,1,-0.31325,-0.11401,844.4837,0.48121,-0.40916,3,62.73,45.60235,0.41276,0.15945,0.03619,0.12904,-8.86777,0.70347,0.90755,1.02434,0.67747,0.7488,0.69843,0.20781,0.2,0.15364,0.79727,16139,54053,95384
Intrepid Potash Inc,0,1,1,e^,0.75393,Chemical (Basic),74.63,1.02089,IPI,C,80,IPI   220617C00080000,182956,6/17/2022 12:00:00 AM,124,58,4.8,5.4,6.37985,43.63884,3,1,-0.1879,-0.11627,1136.366,0.75422,-0.52034,2,69.83,100.5003,0.78405,0.06432,0.14564,-0.07195,-11.2361,0.78197,0.85094,0.9629,0.40584,0.38461,0.39373,0.13259,0.12805,0.50385,0.5023,15965,74024,54946
Intrepid Potash Inc,0,1,1,e^,0.75393,Chemical (Basic),74.63,1.02089,IPI,C,85,IPI   220617C00085000,167928,6/17/2022 12:00:00 AM,152,58,3.6,4,5.23472,34.738,3,1,-0.19433,-0.14587,1284.192,0.82831,-0.5417,2,71.03,122.3481,0.5781,0.04824,0.19668,-0.13895,-10.8223,0.81562,0.86468,1.01235,0.33401,0.29725,0.30779,0.12073,0.1,0.48393,0.48238,13773,73472,56591
Intrepid Potash Inc,0,1,1,e^,0.75393,Chemical (Basic),74.63,1.02089,IPI,C,90,IPI   220617C00090000,177757,6/17/2022 12:00:00 AM,133,12,2.1,3,4.53981,26.04059,3,1,-0.29881,-0.18266,1545.731,0.95759,-0.58569,3,72.53,148.153,0.33025,0.02814,0.24087,-0.20595,-9.28748,0.75848,0.88413,1.08171,0.28101,0.20413,0.23903,0.10443,0.1,0.28294,0.28139,11524,54871,89973
