Company,DIV'D,CMRK,TechRank,^vCM,HISTVO,INDUST,CMPRICE,VOLF,TKR,C/P,STRIKE,OPTKR,Record Number,EXPDAY,OI,VOL,BID,ASK,EST,DLTA,Bid oprk,Ask oprk,Bid UN/OV,Ask UN/OV,RVOPT,10%,-10%,CCMPRK,CCMPBE,CCMPRV,CCPWPA,CCPWPT,CCPWMX,I/OTM,THETA,Bid Implied,Ask Implied,VOLFADJ,PrtbStrk VOLF,Bid PrtbStrk Implied,Ask PrtbStrk Implied,PctDble,Margin,Yld Margin,Max Margin,ROBUY,ROWRT,ROCCMP,06/13/2022
Rite Aid Corp,0,5,4,ev,0.79995,Retail Store,5.92,1.16304,RAD,P,7,RAD   220624P00007000,192731,6/24/2022 12:00:00 AM,101,0,1.2,1.3,1.31258,74.86341,3,1,-0.24005,-0.02516,891.6918,-0.32081,0.38445,3,5.80407,189.306,0.64701,0.02027,0.20748,0.18243,-1.66071,1.03771,1.33114,1.36549,0.74999,0.8126,0.75549,0.26011,0.2,0.10193,1.01351,4101,95748,208696
Gap Inc,0.05655,5,3,,0.58382,Retail (SoftLines),9.04,0.79972,GPS,P,10,GPS   220624P00010000,151953,6/24/2022 12:00:00 AM,178,12,1.03,1.15,1.18525,79.50163,3,1,-0.39156,-0.07879,991.1673,-0.54898,0.73197,3,8.97582,123.0332,0.25507,0.00774,0.11541,0.10619,-1.20016,0.50846,0.76984,0.83568,0.75,0.86619,0.76797,0.13662,0.2,0.0393,0.56969,2683,70948,196972
ChargePoint Holdings Inc,0,5,5,,0.6945,Electrical Equipment,12.1,1.86263,CHPT,P,14,CHPT  220624P00014000,172625,6/24/2022 12:00:00 AM,131,64,2.13,2.35,3.12127,73.8116,3,1,-0.57107,-0.42892,1596.828,-0.35606,0.4363,3,11.87815,297.5004,0.60707,0.01901,0.18003,0.15702,-3.18473,0.93357,1.24294,2.17649,0.6436,0.80461,0.7404,0.2292,0.2,0.09562,0.88017,478,26863,113182
ChargePoint Holdings Inc,0,5,5,,0.6945,Electrical Equipment,12.1,1.86263,CHPT,P,14.5,CHPT  220624P00014500,187699,6/24/2022 12:00:00 AM,107,91,2.57,2.78,3.60622,78.33278,3,1,-0.58615,-0.44458,1511.172,-0.32365,0.38034,3,11.93844,336.2971,0.45113,0.01405,0.21601,0.19835,-2.95565,0.95943,1.28765,2.31832,0.66606,0.85008,0.78009,0.26292,0.2,0.07083,1.06198,453,26821,109518
Urban Outfitters Inc,0,5,3,v,0.51938,Retail (SoftLines),20.7,0.81412,URBN,P,22.5,URBN  220624P00022500,468947,6/24/2022 12:00:00 AM,2,0,1.85,2.25,2.46301,78.6374,3,1,-0.60525,-0.18,1265.916,-0.64246,0.89052,3,20.66309,129.8755,0.09135,0.00242,0.09017,0.08696,-2.3773,0.35206,0.73132,0.89185,0.69568,0.9027,0.73382,0.11229,0.2,0.01266,0.44686,1192,26784,173654
Macys Inc,0.02599,4,2,v,0.63477,Retail Store,21.21,1.02486,M,P,24,M     220624P00024000,155318,6/24/2022 12:00:00 AM,169,9,3.1,3.2,3.60515,78.32297,3,1,-0.34953,-0.27298,1110.925,-0.45157,0.58343,3,20.91397,168.1377,0.46886,0.01462,0.14891,0.13154,-3.66029,0.75405,0.84278,1.15923,0.72215,0.8175,0.79117,0.1714,0.2,0.07366,0.73079,4168,101375,91256
Futu Holdings Ltd,0,5,5,,0.83908,Securities Brokerage,41.55,1.01958,FUTU,P,48,FUTU  220624P00048000,708788,6/24/2022 12:00:00 AM,0,0,7.05,7.35,7.70278,78.54649,3,1,-0.25201,-0.13019,929.5189,-0.39811,0.49635,3,40.97793,163.2516,0.46337,0.01444,0.17274,0.15523,-8.12338,0.8395,0.97622,1.12234,0.75998,0.82746,0.79159,0.20147,0.2,0.07278,0.84838,1744,73401,185329
Ross Stores Inc,0.01567,3,2,,0.37939,Retail (SoftLines),74.96,1.16732,ROST,P,80,ROST  220624P00080000,262412,6/24/2022 12:00:00 AM,40,3,5.5,6.1,9.53567,77.67357,3,1,-0.69019,-0.56631,2111.439,-0.73003,1.16577,1,74.54655,173.0179,0.20551,0.00614,0.07441,0.06724,-7.25129,0.37266,0.52166,1.20285,0.61717,0.83198,0.75404,0.08578,0.2,0.03126,0.36686,2997,97429,7246
Clorox Co,0.03454,5,4,v,0.2585,Household Products,128.9,0.38393,CLX,P,135,CLX   220624P00135000,269712,6/24/2022 12:00:00 AM,36,0,6.8,7.5,7.7444,77.53554,3,1,-0.32285,-0.07739,961.6827,-0.86641,1.66507,3,128.2786,58.90978,0.18378,0.00543,0.05362,0.04732,-9.05758,0.27782,0.37853,0.41028,0.73532,0.82352,0.7523,0.06006,0.2,0.02773,0.26377,2727,71841,197319
Target Corp,0.02297,3,2,,0.33907,Retail Store,144.81,0.91682,TGT,P,135,TGT   220624P00135000,120169,6/24/2022 12:00:00 AM,290,376,1.7,1.83,6.66816,21.57059,3,1,-0.52304,-0.5073,4217.133,-0.87201,3.35907,1,133.3786,42.99898,0.40561,0.08007,0.01334,-0.06774,-16.55492,0.51342,0.53036,1.07644,0.35998,0.22613,0.23341,0.02977,0.13226,0.08935,0.08876,4647,105907,12004
Baidu Inc,0,4,5,,0.47156,Internet,132.13,0.76102,BIDU,P,149,BIDU  220624P00149000,516586,6/24/2022 12:00:00 AM,1,0,18.1,19.2,21.0657,79.92871,3,1,-0.38365,-0.22704,1076.23,-0.48291,0.62525,3,130.9867,155.2512,0.30351,0.00931,0.13886,0.12768,-19.8035,0.64648,0.81074,1.04888,0.73525,0.84616,0.79202,0.15994,0.2,0.04713,0.68493,5780,99640,101725
GameStop Corp Holding Company,0,4,3,e,0.98528,Retail (Hardlines),118.23,1.85217,GME,P,155,GME   220624P00155000,313463,6/24/2022 12:00:00 AM,21,1,38.85,41.2,48.64467,79.7933,3,1,-0.50702,-0.36261,1179.959,-0.2232,0.2471,2,116.2402,400.3925,0.5624,0.01759,0.33506,0.311,-37.88237,1.33579,1.7271,2.70965,0.70883,0.86771,0.80589,0.40469,0.2,0.08855,1.64298,2010,73266,72470
Atlassian Corporation PLC,0,5,4,,0.47563,Computer Software/Svcs,166.38,0.73002,TEAM,P,187.5,TEAM  220624P00187500,443210,6/24/2022 12:00:00 AM,4,0,22.8,24,24.99925,79.67124,3,1,-0.27158,-0.11608,931.7803,-0.48212,0.62651,3,164.8091,133.9244,0.32796,0.0101,0.13902,0.12694,-25.24855,0.6612,0.80235,0.90772,0.76502,0.83939,0.79316,0.15962,0.2,0.05107,0.68518,1949,72895,188530
Petroleo Brasileiro ADR,0.13053,5,3,,0.5385,Petroleum (Integrated),12.59,0.72618,PBR,P,12,PBR   220701P00012000,171306,7/1/2022 12:00:00 AM,134,8,0.34,0.39,0.43921,34.07617,3,1,-0.15798,-0.07794,1368.223,-0.734,1.73865,3,11.67106,37.7116,0.57787,0.07479,0.03008,-0.04686,-1.43879,0.5032,0.55103,0.59761,0.37868,0.35685,0.36879,0.05752,0.15314,0.17727,0.17635,2706,98627,197189
Petroleo Brasileiro ADR,0.13053,5,3,,0.5385,Petroleum (Integrated),12.59,0.72618,PBR,P,13,PBR   220701P00013000,62078,7/1/2022 12:00:00 AM,878,102,0.78,0.93,0.95511,60.81193,3,1,-0.26946,-0.03811,963.9996,-0.64968,1.10808,3,12.23198,66.70168,0.59936,0.02939,0.06475,0.03257,-1.41462,0.4327,0.56973,0.5923,0.61049,0.64955,0.61475,0.09025,0.2,0.14786,0.30977,3725,72961,205943
ChargePoint Holdings Inc,0,5,5,,0.6945,Electrical Equipment,12.1,1.8099,CHPT,P,14.5,CHPT  220701P00014500,390058,7/1/2022 12:00:00 AM,8,1,2.72,2.9,3.88855,73.38873,3,1,-0.54464,-0.45013,1227.601,-0.28745,0.34204,3,11.79336,286.2365,0.53955,0.02645,0.23182,0.19835,-2.46765,0.95905,1.1581,2.10615,0.64603,0.79467,0.75216,0.29236,0.2,0.13315,1.12397,444,26948,108189
Urban Outfitters Inc,0,5,3,v,0.51938,Retail (SoftLines),20.7,0.76928,URBN,P,22,URBN  220701P00022000,265683,7/1/2022 12:00:00 AM,38,3,1.7,2.05,2.24049,65.20815,3,1,-0.39191,-0.13447,1029.034,-0.56671,0.85544,3,20.32027,94.36585,0.39623,0.01932,0.08467,0.0628,-2.57033,0.4752,0.67638,0.78146,0.63173,0.70997,0.65126,0.1169,0.2,0.09754,0.41063,1681,70943,184361
Ross Stores Inc,0.01567,3,2,,0.37939,Retail (SoftLines),74.96,1.13297,ROST,P,81,ROST  220701P00081000,342856,7/1/2022 12:00:00 AM,15,0,6.6,7.4,11.34381,76.85552,3,1,-0.68474,-0.54739,1653.141,-0.63968,0.94364,1,74.47463,160.4886,0.1623,0.00747,0.08963,0.08058,-5.62425,0.35549,0.51037,1.12762,0.61822,0.83,0.74685,0.10597,0.2,0.03827,0.44023,3491,97620,8618
Target Corp,0.02297,3,2,,0.33907,Retail Store,144.81,0.8908,TGT,P,155,TGT   220701P00155000,88329,7/1/2022 12:00:00 AM,507,7,11.9,12.3,17.76396,75.40384,3,1,-0.55826,-0.51454,1406.771,-0.67392,1.05314,1,143.2428,122.8398,0.24726,0.01181,0.08408,0.07037,-10.58295,0.3886,0.42706,0.87971,0.63314,0.77938,0.75827,0.09495,0.2,0.05996,0.41088,4435,103724,11305
GameStop Corp Holding Company,0,4,3,e,0.98528,Retail (Hardlines),118.23,1.80861,GME,P,170,GME   220701P00170000,384374,7/1/2022 12:00:00 AM,9,0,54.55,57.75,66.93663,78.79228,3,1,-0.49072,-0.34194,849.9839,-0.16054,0.17133,2,115.6066,403.6062,0.48028,0.02351,0.47342,0.43788,-32.49745,1.40873,1.82026,2.7661,0.71701,0.87014,0.80846,0.58367,0.2,0.11849,2.30694,2393,95731,76569
Futu Holdings Ltd,0,5,5,,0.83908,Securities Brokerage,41.55,0.99897,FUTU,P,51,FUTU  220708P00051000,708775,7/8/2022 12:00:00 AM,0,0,10.15,10.75,11.29176,78.32622,3,1,-0.30514,-0.13564,625.9067,-0.28625,0.33309,3,40.9143,158.3132,0.25826,0.01685,0.24973,0.22744,-5.11855,0.7584,0.94341,1.09145,0.75777,0.84284,0.79071,0.30022,0.2,0.0855,1.22142,1667,72173,184085
Ross Stores Inc,0.01567,3,2,,0.37939,Retail (SoftLines),74.96,1.10068,ROST,P,82,ROST  220708P00082000,771879,7/8/2022 12:00:00 AM,0,0,7.4,8.4,12.98975,79.61751,3,1,-0.73166,-0.56665,1467.595,-0.60947,0.84624,1,74.70339,160.5354,0.08545,0.0048,0.10046,0.09392,-3.83442,0.29217,0.47184,1.08882,0.62111,0.87478,0.76166,0.11817,0.2,0.02527,0.4936,2985,96031,7219
Target Corp,0.02297,3,2,,0.33907,Retail Store,144.81,0.86636,TGT,P,155,TGT   220708P00155000,205035,7/8/2022 12:00:00 AM,85,3,12.3,12.75,18.27446,73.21042,3,1,-0.53611,-0.49107,1188.74,-0.64149,0.9921,1,142.8954,106.5483,0.22528,0.01457,0.08746,0.07037,-8.78357,0.36457,0.39997,0.7859,0.62779,0.75889,0.73909,0.1008,0.2,0.07411,0.42469,5314,105058,13567
GameStop Corp Holding Company,0,4,3,e,0.98528,Retail (Hardlines),118.23,1.76791,GME,P,180,GME   220708P00180000,424256,7/8/2022 12:00:00 AM,5,0,65.35,68.25,78.98429,78.12595,3,1,-0.46632,-0.34991,687.3012,-0.13381,0.14276,2,114.877,388.2903,0.45606,0.03028,0.57126,0.52246,-27.6765,1.4323,1.74473,2.68383,0.72074,0.86351,0.81592,0.70046,0.2,0.15266,2.76368,2234,96509,74992
GameStop Corp Holding Company,0,4,3,e,0.98528,Retail (Hardlines),118.23,1.76791,GME,P,185,GME   220708P00185000,413047,7/8/2022 12:00:00 AM,6,0,70.05,73.05,84.45755,79.27188,3,1,-0.47925,-0.35971,677.3593,-0.12736,0.13468,2,115.1833,409.8297,0.41828,0.02774,0.61066,0.56475,-27.32574,1.45382,1.78753,2.79176,0.72548,0.87506,0.82532,0.74252,0.2,0.13997,2.96245,2069,96120,73009
Atlassian Corporation PLC,0,5,4,,0.47563,Computer Software/Svcs,166.38,0.70349,TEAM,P,195,TEAM  220708P00195000,395638,7/8/2022 12:00:00 AM,7,5,31.5,33.2,34.11023,76.68857,3,1,-0.22322,-0.07415,608.6586,-0.35168,0.43006,3,163.7459,119.4197,0.26498,0.01731,0.19392,0.17202,-17.92684,0.65319,0.77854,0.84089,0.75854,0.8168,0.77572,0.23253,0.2,0.08781,0.94663,2807,96299,198007
Purple Innovation Inc,0,4,3,e,0.72933,Furn/Home Furnishings,4.01,1.31665,PRPL,P,5,PRPL  220715P00005000,123743,7/15/2022 12:00:00 AM,273,30,1.1,1.2,1.34222,73.02998,3,1,-0.40688,-0.22785,662.9349,-0.23754,0.27112,3,3.908,190.3594,0.32967,0.02743,0.28365,0.24688,-0.56031,0.83485,1.08685,1.40756,0.69762,0.80856,0.74866,0.36884,0.2,0.13876,1.37157,5762,98666,101540
Farfetch Limited,0,4,4,e,0.76601,E-Commerce,7.29,1.9651,FTCH,P,6,FTCH  220715P00006000,153430,7/15/2022 12:00:00 AM,174,160,0.4,0.44,1.06749,23.20371,3,1,-0.4529,-0.42434,1591.481,-0.33559,0.48509,2,5.6096,89.99385,0.80774,0.23342,0.07303,-0.17695,-1.1813,1.14582,1.20564,2.09435,0.3776,0.28438,0.29404,0.20615,0.1,0.5503,0.5487,1235,96949,60427
Rite Aid Corp,0,5,4,ev,0.79995,Retail Store,5.92,1.10713,RAD,P,8,RAD   220715P00008000,163751,7/15/2022 12:00:00 AM,150,0,2.2,2.3,2.44296,79.59661,3,1,-0.32592,-0.17968,526.2707,-0.19841,0.21946,3,5.8128,200.4891,0.24654,0.02027,0.38091,0.35135,-0.74286,0.91686,1.11576,1.36016,0.76801,0.86135,0.814,0.45566,0.2,0.10295,1.85811,1194,71783,173723
Farfetch Limited,0,4,4,e,0.76601,E-Commerce,7.29,1.9651,FTCH,P,9,FTCH  220715P00009000,41226,7/15/2022 12:00:00 AM,1521,453,2.11,2.13,2.99434,67.99541,3,1,-0.48955,-0.47758,920.4412,-0.21512,0.25199,2,6.9044,267.9699,0.65983,0.05487,0.30784,0.23457,-1.2711,1.08631,1.11179,2.12814,0.62809,0.73899,0.7342,0.39683,0.2,0.27595,1.44719,871,95773,50696
Farfetch Limited,0,4,4,e,0.76601,E-Commerce,7.29,1.9651,FTCH,P,10,FTCH  220715P00010000,44334,7/15/2022 12:00:00 AM,1390,7,2.94,2.99,4.02609,77.71376,3,1,-0.5544,-0.52299,859.3988,-0.18005,0.20123,2,7.076,350.325,0.37803,0.03155,0.41803,0.37174,-1.07062,1.08471,1.16116,2.43426,0.66628,0.83253,0.81613,0.49694,0.2,0.15935,2.01646,693,72188,43126
2U Inc,0,4,4,e^,0.62791,E-Commerce,7.38,1.36138,TWOU,P,10,TWOU  220715P00010000,59884,7/15/2022 12:00:00 AM,927,22,2.8,3.1,3.66124,74.76928,3,1,-0.52986,-0.32371,719.4842,-0.18201,0.19285,2,7.216,287.0116,0.29422,0.02439,0.39049,0.35501,-1.23467,0.97454,1.40186,2.07286,0.68612,0.84881,0.7633,0.51852,0.2,0.12355,1.89702,2817,72683,80371
Gap Inc,0.05655,5,3,,0.58382,Retail (SoftLines),9.04,0.71717,GPS,P,11,GPS   220715P00011000,85510,7/15/2022 12:00:00 AM,533,8,2.19,2.27,2.29534,77.52144,3,1,-0.15253,-0.03517,484.4978,-0.28545,0.33609,3,8.8276,120.8574,0.30646,0.02544,0.25018,0.21681,-0.89714,0.71346,0.81226,0.84187,0.78497,0.8241,0.79328,0.29754,0.2,0.12881,1.21128,3814,98841,206607
Petroleo Brasileiro ADR,0.13053,5,3,,0.5385,Petroleum (Integrated),12.59,0.69956,PBR,P,13,PBR   220715P00013000,3598,7/15/2022 12:00:00 AM,14243,1635,1,1.09,1.15431,58.4444,3,1,-0.18688,-0.07751,724.6768,-0.54204,0.84483,3,12.0208,61.07764,0.56151,0.04686,0.08493,0.03257,-1.05509,0.45887,0.52059,0.56433,0.59831,0.62027,0.60638,0.11837,0.2,0.23591,0.39714,2723,97545,197296
ChargePoint Holdings Inc,0,5,5,,0.6945,Electrical Equipment,12.1,1.71389,CHPT,P,16,CHPT  220715P00016000,165334,7/15/2022 12:00:00 AM,146,22,4.25,4.45,5.71322,75.98456,3,1,-0.53116,-0.44627,815.0248,-0.19877,0.22317,3,11.7756,293.5396,0.34716,0.02893,0.3633,0.32231,-1.76279,0.97805,1.15513,2.0861,0.67106,0.82756,0.78808,0.44808,0.2,0.14623,1.7562,451,26998,109088
LendingClub Corporation,0,5,4,,0.67714,Internet,12.98,0.85923,LC,P,16,LC    220715P00016000,73992,7/15/2022 12:00:00 AM,670,378,3.2,3.4,3.54584,79.4879,3,1,-0.31393,-0.12221,543.7051,-0.28833,0.33322,3,12.8256,139.0656,0.17324,0.01387,0.2516,0.23267,-1.1756,0.64816,0.82928,0.94474,0.76753,0.85658,0.79743,0.3001,0.2,0.07094,1.23267,1868,71982,187154
Big Lots Inc,0.05006,5,3,,0.60673,Retail Store,23.1,1.18427,BIG,P,20,BIG   220715P00020000,96256,7/15/2022 12:00:00 AM,437,28,0.75,0.9,1.52873,23.44182,3,1,-0.32266,-0.25762,1365.24,-0.49498,0.86117,3,19.28201,47.19793,0.44863,0.16827,0.04056,-0.1342,-2.46243,0.73643,0.80715,1.08724,0.33293,0.26188,0.28039,0.11612,0.1,0.32628,0.32468,725,71848,155104
SpringWorks Therapeutics Inc,0,4,3,e,0.79329,Biotechnology,20.08,1.54249,SWTX,P,20,SWTX  220715P00020000,426889,7/15/2022 12:00:00 AM,5,7,1.95,2.4,3.54405,43.64244,3,1,-0.44618,-0.32101,1137.433,-0.34421,0.46848,3,18.08201,122.1641,1.21261,0.1027,0.10963,-0.00398,-3.30413,0.83714,1.02634,1.51157,0.49509,0.49114,0.49277,0.21346,0.19602,0.49703,0.49543,2879,97171,80908
Urban Outfitters Inc,0,5,3,v,0.51938,Retail (SoftLines),20.7,0.70406,URBN,P,21,URBN  220715P00021000,327896,7/15/2022 12:00:00 AM,18,6,1.45,1.6,1.8454,49.71746,3,1,-0.23247,-0.14437,862.6082,-0.52284,0.83713,3,19.58361,63.07028,0.66832,0.05556,0.07577,0.01449,-2.03428,0.52578,0.58613,0.68503,0.52475,0.53224,0.52892,0.11946,0.2,0.27938,0.35024,1555,96002,181974
Urban Outfitters Inc,0,5,3,v,0.51938,Retail (SoftLines),20.7,0.70406,URBN,P,22,URBN  220715P00022000,279032,7/15/2022 12:00:00 AM,32,4,2,2.25,2.49529,60.91132,3,1,-0.2929,-0.14376,768.1659,-0.48218,0.69974,3,20.03521,79.17569,0.40482,0.03382,0.1016,0.0628,-1.91509,0.49633,0.60101,0.70192,0.61065,0.65447,0.62862,0.14291,0.2,0.17068,0.48309,1565,72405,182109
Urban Outfitters Inc,0,5,3,v,0.51938,Retail (SoftLines),20.7,0.70406,URBN,P,23,URBN  220715P00023000,416188,7/15/2022 12:00:00 AM,5,0,2.7,3,3.26235,70.64876,3,1,-0.34672,-0.15596,692.6917,-0.43702,0.57905,3,20.33681,96.32828,0.23564,0.01932,0.13461,0.11111,-1.70471,0.481,0.62145,0.73628,0.68035,0.76344,0.71065,0.1727,0.2,0.09822,0.65217,1417,71483,179315
Trip com Group Ltd,0,5,4,,0.4638,Internet,20.56,0.65021,TCOM,P,24,TCOM  220715P00024000,205542,7/15/2022 12:00:00 AM,84,0,3.9,4.1,4.12637,74.0704,3,1,-0.1515,-0.01697,520.4387,-0.33889,0.41711,3,20.13841,101.9812,0.27083,0.02237,0.19563,0.16732,-1.97246,0.63084,0.73086,0.74348,0.75329,0.79021,0.75701,0.23974,0.2,0.11347,0.94844,4355,98881,210434
Cheesecake Factory Inc,0.03358,5,3,,0.5241,Restaurant,28.65,0.74171,CAKE,P,25,CAKE  220715P00025000,50861,7/15/2022 12:00:00 AM,1160,73,0.7,0.8,0.93429,21.47241,3,1,-0.12778,-0.0723,1151.536,-0.57908,1.15008,3,24.34001,28.59926,0.33632,0.15343,0.03041,-0.1274,-2.43337,0.62733,0.66723,0.71923,0.26647,0.23735,0.25076,0.08695,0.1,0.24593,0.24433,2849,99899,198411
SpringWorks Therapeutics Inc,0,4,3,e,0.79329,Biotechnology,20.08,1.54249,SWTX,P,25,SWTX  220715P00025000,290435,7/15/2022 12:00:00 AM,28,0,5.2,6,7.30783,75.38495,3,1,-0.59933,-0.34359,837.2209,-0.25951,0.28172,2,19.84001,233.2201,0.17411,0.01394,0.26423,0.24502,-2.44532,0.66936,1.09661,1.67061,0.66752,0.86013,0.7453,0.35496,0.2,0.07132,1.29482,2366,71438,76236
Big Lots Inc,0.05006,5,3,,0.60673,Retail Store,23.1,1.18427,BIG,P,27.5,BIG   220715P00027500,63874,7/15/2022 12:00:00 AM,841,12,4.8,5.1,6.37611,79.15234,3,1,-0.53932,-0.41717,838.9847,-0.33304,0.39602,3,22.74401,182.1735,0.2126,0.01732,0.21305,0.19048,-1.84614,0.57255,0.72437,1.24284,0.68239,0.84844,0.79216,0.25251,0.2,0.08818,1.03896,495,26971,116014
Emergent Biosolutions Inc,0,5,3,,0.51409,Drug,28.28,0.87834,EBS,P,35,EBS   220715P00035000,329125,7/15/2022 12:00:00 AM,18,1,7.1,8.4,8.57302,74.35409,3,1,-0.45354,-0.04702,599.8403,-0.26306,0.28114,3,27.95601,163.9122,0.16835,0.01344,0.25608,0.23762,-3.56407,0.65052,1.13445,1.19042,0.72279,0.86032,0.73247,0.3557,0.2,0.06879,1.2553,3500,70412,204005
GameStop Corp Holding Company,0,4,3,e,0.98528,Retail (Hardlines),118.23,1.72988,GME,P,200,GME   220715P00200000,165568,7/15/2022 12:00:00 AM,146,4,85.7,89,101.3449,78.54176,3,1,-0.45752,-0.34309,549.429,-0.10395,0.1088,2,114.62,405.6624,0.398,0.03324,0.75138,0.69162,-25.42064,1.51302,1.83216,2.78906,0.73399,0.87534,0.82928,0.91911,0.2,0.1678,3.62429,2375,96794,76334
Atlassian Corporation PLC,0,5,4,,0.47563,Computer Software/Svcs,166.38,0.6916,TEAM,P,200,TEAM  220715P00200000,265925,7/15/2022 12:00:00 AM,38,11,36.6,37.7,39.52375,78.36758,3,1,-0.22632,-0.13644,538.4147,-0.31713,0.3791,3,163.72,121.2071,0.21942,0.01791,0.22559,0.20207,-14.38428,0.64617,0.72124,0.83519,0.76623,0.82614,0.7999,0.26378,0.2,0.09115,1.09989,1659,96212,183889
