TKR,profit,loss,roi,date_exp,date_run
GM,4.64,10,46%,2022-01-21,2021-12-02
INTC,4.11,10,41%,2022-01-21,2021-12-02
IWM,9.51,20,48%,2022-01-21,2021-12-02
JD,4.95,10,50%,2022-01-21,2021-12-02
KO,3.77,10,38%,2022-01-21,2021-12-02
LCID,11.6,25,46%,2022-01-21,2021-12-02
LUV,4.62,10,46%,2022-01-21,2021-12-02
LYFT,4.65,10,46%,2022-01-21,2021-12-02
MO,10.93,17.5,62%,2022-01-21,2021-12-02
MSFT,11.45,20,57%,2022-01-21,2021-12-02
MU,4.9,10,49%,2022-01-21,2021-12-02
NCLH,4.18,10,42%,2022-01-21,2021-12-02
NIO,8.03,20,40%,2022-01-21,2021-12-02
NVDA,19.1,35,55%,2022-01-21,2021-12-02
OXY,5.42,15,36%,2022-01-21,2021-12-02
PLTR,4.23,12.5,34%,2022-01-21,2021-12-02
SLB,4.17,10,42%,2022-01-21,2021-12-02
SNAP,16.16,30,54%,2022-01-21,2021-12-02
SOFI,4.07,10,41%,2022-01-21,2021-12-02
SPCE,4.13,10,41%,2022-01-21,2021-12-02
SPY,9.61,20,48%,2022-01-21,2021-12-02
TLRY,2.92,-5,-58%,2022-01-21,2021-12-02
TSLA,106.75,225,47%,2022-01-21,2021-12-02
UAL,8.12,20,41%,2022-01-21,2021-12-02
UBER,7.53,20,38%,2022-01-21,2021-12-02
UPS,13.8,35,39%,2022-01-21,2021-12-02
VIAC,3.99,10,40%,2022-01-21,2021-12-02
WDC,5.68,12.5,45%,2022-01-21,2021-12-02
WFC,4.37,10,44%,2022-01-21,2021-12-02
X,6.56,20,33%,2022-01-21,2021-12-02
XOM,4.51,10,45%,2022-01-21,2021-12-02
AAL,6.67,20,33.350%,2022-01-21,2021-12-01
AAPL,9.15,20,45.750%,2022-01-21,2021-12-01
AMC,9.16,20,45.800%,2022-01-21,2021-12-01
AMD,10.1,20,50.500%,2022-01-21,2021-12-01
BA,90.05,120,75.042%,2022-01-21,2021-12-01
BB,3.34,10,33.400%,2022-01-21,2021-12-01
BRKB,27.11,60,45.183%,2022-01-21,2021-12-01
C,4.48,10,44.800%,2022-01-21,2021-12-01
CCL,3.91,10,39.100%,2022-01-21,2021-12-01
CLF,6.75,20,33.750%,2022-01-21,2021-12-01
CMCSA,4.29,10,42.900%,2022-01-21,2021-12-01
CRM,20.65,40,51.625%,2022-01-21,2021-12-01
DAL,7.67,20,38.350%,2022-01-21,2021-12-01
DIS,9.05,20,45.250%,2022-01-21,2021-12-01
EEM,6.39,12.5,51.120%,2022-01-21,2021-12-01
EFA,7.66,20,38.300%,2022-01-21,2021-12-01
FB,12.1,25,48.400%,2022-01-21,2021-12-01
GE,2.43,-160,-1.519%,2022-01-21,2021-12-01
GILD,4.43,10,44.300%,2022-01-21,2021-12-01
GM,4.59,10,45.900%,2022-01-21,2021-12-01
INTC,4.18,10,41.800%,2022-01-21,2021-12-01
IWM,12.86,25,51.440%,2022-01-21,2021-12-01
JPM,9.4,20,47.000%,2022-01-21,2021-12-01
LCID,15.25,30,50.833%,2022-01-21,2021-12-01
LUV,6.32,12.5,50.560%,2022-01-21,2021-12-01
MGM,7.72,20,38.600%,2022-01-21,2021-12-01
MO,10.66,17.5,60.914%,2022-01-21,2021-12-01
MS,6.36,15,42.400%,2022-01-21,2021-12-01
MSFT,11.7,20,58.500%,2022-01-21,2021-12-01
NCLH,4.21,10,42.100%,2022-01-21,2021-12-01
NIO,7.92,20,39.600%,2022-01-21,2021-12-01
NVDA,24.6,55,44.727%,2022-01-21,2021-12-01
OXY,5.01,15,33.400%,2022-01-21,2021-12-01
PLTR,4.15,12.5,33.200%,2022-01-21,2021-12-01
SBUX,8.73,20,43.650%,2022-01-21,2021-12-01
SLB,4.09,10,40.900%,2022-01-21,2021-12-01
SNAP,15.94,30,53.133%,2022-01-21,2021-12-01
SOFI,4,10,40.000%,2022-01-21,2021-12-01
SPCE,3.96,10,39.600%,2022-01-21,2021-12-01
SPY,10.25,20,51.250%,2022-01-21,2021-12-01
TLRY,2.92,-5,-58.400%,2022-01-21,2021-12-01
TSLA,106.65,225,47.400%,2022-01-21,2021-12-01
TWTR,7.75,20,38.750%,2022-01-21,2021-12-01
UBER,7.55,20,37.750%,2022-01-21,2021-12-01
UPS,13.95,30,46.500%,2022-01-21,2021-12-01
VIAC,4.07,10,40.700%,2022-01-21,2021-12-01
WDC,6.8,12.5,54.400%,2022-01-21,2021-12-01
WFC,4.33,10,43.300%,2022-01-21,2021-12-01
X,6.7,20,33.500%,2022-01-21,2021-12-01
XOM,4.43,10,44.300%,2022-01-21,2021-12-01
AAL,6.3,20,31.500%,2022-01-21,2021-11-30
AAPL,9,20,45.000%,2022-01-21,2021-11-30
AMC,8.66,20,43.300%,2022-01-21,2021-11-30
BA,96.3,120,80.250%,2022-01-21,2021-11-30
BB,3.39,10,33.900%,2022-01-21,2021-11-30
BILI,13.64,50,27.280%,2022-01-21,2021-11-30
BRKB,26.44,60,44.067%,2022-01-21,2021-11-30
C,4.46,10,44.600%,2022-01-21,2021-11-30
CCL,4.04,10,40.400%,2022-01-21,2021-11-30
CLF,6.96,20,34.800%,2022-01-21,2021-11-30
CMCSA,4.28,10,42.800%,2022-01-21,2021-11-30
CSCO,4.59,10,45.900%,2022-01-21,2021-11-30
DAL,7.39,20,36.950%,2022-01-21,2021-11-30
DIS,8.98,20,44.900%,2022-01-21,2021-11-30
EEM,6.44,12.5,51.520%,2022-01-21,2021-11-30
EFA,7.5,20,37.500%,2022-01-21,2021-11-30
FB,11.15,20,55.750%,2022-01-21,2021-11-30
FSR,6.76,15,45.067%,2022-01-21,2021-11-30
GE,0.67,-160,-0.419%,2022-01-21,2021-11-30
GILD,4.51,10,45.100%,2022-01-21,2021-11-30
GM,4.55,10,45.500%,2022-01-21,2021-11-30
INTC,4.14,10,41.400%,2022-01-21,2021-11-30
IWM,9.32,20,46.600%,2022-01-21,2021-11-30
JD,5.6,10,56.000%,2022-01-21,2021-11-30
JPM,9.25,20,46.250%,2022-01-21,2021-11-30
JWN,7.23,25,28.920%,2022-01-21,2021-11-30
KO,3.8,10,38.000%,2022-01-21,2021-11-30
LCID,14.91,30,49.700%,2022-01-21,2021-11-30
LUV,6.38,12.5,51.040%,2022-01-21,2021-11-30
LYFT,5.41,15,36.067%,2022-01-21,2021-11-30
MGM,7.55,20,37.750%,2022-01-21,2021-11-30
MO,10.69,17.5,61.086%,2022-01-21,2021-11-30
MS,7.38,15,49.200%,2022-01-21,2021-11-30
MSFT,11.45,20,57.250%,2022-01-21,2021-11-30
MU,4.9,10,49.000%,2022-01-21,2021-11-30
NCLH,4.12,10,41.200%,2022-01-21,2021-11-30
NIO,8.22,20,41.100%,2022-01-21,2021-11-30
OXY,5.25,15,35.000%,2022-01-21,2021-11-30
PLTR,6.24,17.5,35.657%,2022-01-21,2021-11-30
SBUX,8.75,20,43.750%,2022-01-21,2021-11-30
SLB,4.16,10,41.600%,2022-01-21,2021-11-30
SNAP,16.04,30,53.467%,2022-01-21,2021-11-30
SOFI,4.06,10,40.600%,2022-01-21,2021-11-30
SPCE,4.22,10,42.200%,2022-01-21,2021-11-30
SPY,9.93,20,49.650%,2022-01-21,2021-11-30
TLRY,2.52,5,50.400%,2022-01-21,2021-11-30
TSM,8.97,20,44.850%,2022-01-21,2021-11-30
TWTR,7.78,20,38.900%,2022-01-21,2021-11-30
UAL,7.82,20,39.100%,2022-01-21,2021-11-30
UBER,7.56,20,37.800%,2022-01-21,2021-11-30
UPS,13.45,35,38.429%,2022-01-21,2021-11-30
VIAC,4.09,10,40.900%,2022-01-21,2021-11-30
WDC,6.47,12.5,51.760%,2022-01-21,2021-11-30
WFC,4.34,10,43.400%,2022-01-21,2021-11-30
WMT,8.75,20,43.750%,2022-01-21,2021-11-30
X,6.7,20,33.500%,2022-01-21,2021-11-30
XOM,4.51,10,45.100%,2022-01-21,2021-11-30
AMC,8.77,20,43.85%,2021-12-17,2021-11-18
DIS,8.24,20,41.20%,2021-12-17,2021-11-18
FB,10.05,20,50.25%,2021-12-17,2021-11-18
IWM,8.82,20,44.10%,2021-12-17,2021-11-18
JPM,8.1,20,40.50%,2021-12-17,2021-11-18
MU,4.33,10,43.30%,2021-12-17,2021-11-18
SPY,9.23,20,46.15%,2021-12-17,2021-11-18
SQ,17.6,40,44.00%,2021-12-17,2021-11-18
TSLA,90.2,200,45.10%,2021-12-17,2021-11-18
UBER,4.2,10,42.00%,2021-12-17,2021-11-18
WFC,3.88,10,38.80%,2021-12-17,2021-11-18
BA,11.3,25,45.20%,2021-08-20,2021-06-28
BABA,10.3,20,51.50%,2021-08-20,2021-06-28
CLOV,4.55,10,45.50%,2021-08-20,2021-06-28
DKNG,8.37,20,41.85%,2021-08-20,2021-06-28
INTC,4.39,10,43.90%,2021-08-20,2021-06-28
NIO,8.32,20,41.60%,2021-08-20,2021-06-28
SPY,14.71,30,49.03%,2021-08-20,2021-06-28
UBER,4.55,10,45.50%,2021-08-20,2021-06-28
WFC,4.2,10,42.00%,2021-08-20,2021-06-28
BA,11.3,25,45.20%,2021-08-20,2021-06-28
BABA,10.3,20,51.50%,2021-08-20,2021-06-28
CLOV,4.55,10,45.50%,2021-08-20,2021-06-28
DKNG,8.37,20,41.85%,2021-08-20,2021-06-28
INTC,4.39,10,43.90%,2021-08-20,2021-06-28
NIO,8.32,20,41.60%,2021-08-20,2021-06-28
SPY,14.71,30,49.03%,2021-08-20,2021-06-28
UBER,4.55,10,45.50%,2021-08-20,2021-06-28
WFC,4.2,10,42.00%,2021-08-20,2021-06-28
BA,11.3,25,45.20%,2021-08-20,2021-06-28
BABA,10.3,20,51.50%,2021-08-20,2021-06-28
CLOV,4.55,10,45.50%,2021-08-20,2021-06-28
DKNG,8.37,20,41.85%,2021-08-20,2021-06-28
INTC,4.39,10,43.90%,2021-08-20,2021-06-28
NIO,8.32,20,41.60%,2021-08-20,2021-06-28
SPY,14.71,30,49.03%,2021-08-20,2021-06-28
UBER,4.55,10,45.50%,2021-08-20,2021-06-28
WFC,4.2,10,42.00%,2021-08-20,2021-06-28
BABA,11.7,20,58.50%,2021-08-20,2021-06-25
CLOV,4.65,10,46.50%,2021-08-20,2021-06-25
DKNG,8.48,20,42.40%,2021-08-20,2021-06-25
FSR,4.86,12.5,38.88%,2021-08-20,2021-06-25
INTC,4.44,10,44.40%,2021-08-20,2021-06-25
NIO,8.56,20,42.80%,2021-08-20,2021-06-25
SPY,14.92,30,49.73%,2021-08-20,2021-06-25
UBER,4.56,10,45.60%,2021-08-20,2021-06-25
WFC,4.17,10,41.70%,2021-08-20,2021-06-25
BABA,9.7,20,48.50%,2021-08-20,2021-06-24
CLOV,4.65,10,46.50%,2021-08-20,2021-06-24
DKNG,8.41,20,42.05%,2021-08-20,2021-06-24
INTC,4.34,10,43.40%,2021-08-20,2021-06-24
NIO,8.51,20,42.55%,2021-08-20,2021-06-24
SPY,15.07,30,50.23%,2021-08-20,2021-06-24
WFC,4.28,10,42.80%,2021-08-20,2021-06-24
BA,11.6,25,46.40%,2021-08-20,2021-06-23
BABA,9.45,20,47.25%,2021-08-20,2021-06-23
CLOV,4.65,10,46.50%,2021-08-20,2021-06-23
DKNG,8.4,20,42.00%,2021-08-20,2021-06-23
INTC,4.39,10,43.90%,2021-08-20,2021-06-23
MU,4.7,10,47.00%,2021-08-20,2021-06-23
NIO,8.58,20,42.90%,2021-08-20,2021-06-23
SPY,9.04,20,45.20%,2021-08-20,2021-06-23
BA,11.8,25,47.20%,2021-08-20,2021-06-22
BABA,9.95,20,49.75%,2021-08-20,2021-06-22
CLOV,4.6,10,46.00%,2021-08-20,2021-06-22
DKNG,8.47,20,42.35%,2021-08-20,2021-06-22
FSR,5.11,12.5,40.88%,2021-08-20,2021-06-22
INTC,4.46,10,44.60%,2021-08-20,2021-06-22
MU,4.75,10,47.50%,2021-08-20,2021-06-22
NIO,8.23,20,41.15%,2021-08-20,2021-06-22
SPY,9.09,20,45.45%,2021-08-20,2021-06-22
BABA,9.55,20,47.8%,2021-08-20,2021-06-21
CLOV,4.35,10,43.5%,2021-08-20,2021-06-21
FSR,5.15,12.5,41.2%,2021-08-20,2021-06-21
INTC,4.45,10,44.5%,2021-08-20,2021-06-21
NIO,8.44,20,42.2%,2021-08-20,2021-06-21
SPY,9.11,20,45.5%,2021-08-20,2021-06-21
AAPL,7.6,20,38%,2021-07-16,2021-06-18
AMC,10.15,20,51%,2021-07-16,2021-06-18
AMD,4.39,10,44%,2021-07-16,2021-06-18
BA,12.35,25,49%,2021-07-16,2021-06-18
BABA,9.75,20,49%,2021-07-16,2021-06-18
BIDU,9.5,20,48%,2021-07-16,2021-06-18
INTC,3.86,10,39%,2021-07-16,2021-06-18
MPC,4.62,10,46%,2021-07-16,2021-06-18
MS,7.68,20,38%,2021-07-16,2021-06-18
NKLA,4.06,10,41%,2021-07-16,2021-06-18
PTON,24.19,40,60%,2021-07-16,2021-06-18
RIDE,4.4,10,44%,2021-07-16,2021-06-18
SOFI,5.59,15,37%,2021-07-16,2021-06-18
SPCE,8.22,20,41%,2021-07-16,2021-06-18
SPY,8.75,20,44%,2021-07-16,2021-06-18
TDOC,25.52,80,32%,2021-07-16,2021-06-18
TSLA,19.5,40,49%,2021-07-16,2021-06-18
TSM,8.26,20,41%,2021-07-16,2021-06-18
TWTR,6.08,12.5,49%,2021-07-16,2021-06-18
WFC,3.9,10,39%,2021-07-16,2021-06-18
WISH,4,10,40%,2021-07-16,2021-06-18
XOM,4.34,10,43%,2021-07-16,2021-06-18
AAPL,7.38,20,36.90%,2021-07-16,2021-06-17
AMD,4.45,10,44.50%,2021-07-16,2021-06-17
BA,16.59,40,41.48%,2021-07-16,2021-06-17
BIDU,9.1,20,45.50%,2021-07-16,2021-06-17
INTC,3.81,10,38.10%,2021-07-16,2021-06-17
IWM,8.44,20,42.20%,2021-07-16,2021-06-17
JD,4.35,10,43.50%,2021-07-16,2021-06-17
MU,4.75,10,47.50%,2021-07-16,2021-06-17
QCOM,8.48,20,42.40%,2021-07-16,2021-06-17
RIDE,4.28,10,42.80%,2021-07-16,2021-06-17
SOFI,5.49,15,36.60%,2021-07-16,2021-06-17
SPY,8.38,20,41.90%,2021-07-16,2021-06-17
TDOC,25.89,110,23.54%,2021-07-16,2021-06-17
TSLA,27,55,49.09%,2021-07-16,2021-06-17
TSM,8.07,20,40.35%,2021-07-16,2021-06-17
TWTR,6.06,12.5,48.48%,2021-07-16,2021-06-17
WFC,3.9,10,39.00%,2021-07-16,2021-06-17
WISH,4.1,10,41.00%,2021-07-16,2021-06-17
XOM,3.99,10,39.90%,2021-07-16,2021-06-17
AAPL,7.65,20,38.25%,2021-07-16,2021-06-16
AMD,4.33,10,43.30%,2021-07-16,2021-06-16
INTC,3.81,10,38.10%,2021-07-16,2021-06-16
IWM,8.61,20,43.05%,2021-07-16,2021-06-16
JPM,8.25,20,41.25%,2021-07-16,2021-06-16
MU,4.6,10,46.00%,2021-07-16,2021-06-16
RIDE,4.29,10,42.90%,2021-07-16,2021-06-16
SOFI,6.38,12.5,51.04%,2021-07-16,2021-06-16
SPY,8.66,20,43.30%,2021-07-16,2021-06-16
TDOC,25.93,110,23.57%,2021-07-16,2021-06-16
TSLA,40.5,95,42.63%,2021-07-16,2021-06-16
TSM,8.05,20,40.25%,2021-07-16,2021-06-16
TWTR,4.66,12.5,37.28%,2021-07-16,2021-06-16
WISH,4.15,10,41.50%,2021-07-16,2021-06-16
AAPL,7.84,20,39%,2021-07-16,2021-06-15
AMD,4.4,10,44%,2021-07-16,2021-06-15
BIDU,9.15,20,46%,2021-07-16,2021-06-15
C,4.39,10,44%,2021-07-16,2021-06-15
DIS,8.18,20,41%,2021-07-16,2021-06-15
INTC,3.93,10,39%,2021-07-16,2021-06-15
IWM,8.33,20,42%,2021-07-16,2021-06-15
JPM,8.38,20,42%,2021-07-16,2021-06-15
MU,4.62,10,46%,2021-07-16,2021-06-15
QCOM,8.11,20,41%,2021-07-16,2021-06-15
RIDE,4.24,10,42%,2021-07-16,2021-06-15
SOFI,6.51,12.5,52%,2021-07-16,2021-06-15
SPCE,8.08,20,40%,2021-07-16,2021-06-15
SPY,8.62,20,43%,2021-07-16,2021-06-15
TDOC,25.94,110,24%,2021-07-16,2021-06-15
TSM,8.08,20,40%,2021-07-16,2021-06-15
TWTR,6.75,15,45%,2021-07-16,2021-06-15
WISH,4.15,10,41%,2021-07-16,2021-06-15
AAPL,7.64,20,38.200%,2021-07-16,2021-06-14
AMD,4.37,10,43.700%,2021-07-16,2021-06-14
BIDU,9.2,20,46.000%,2021-07-16,2021-06-14
C,4.33,10,43.300%,2021-07-16,2021-06-14
DIS,8.22,20,41.100%,2021-07-16,2021-06-14
INTC,3.86,10,38.600%,2021-07-16,2021-06-14
IWM,8.38,20,41.900%,2021-07-16,2021-06-14
JPM,8.32,20,41.600%,2021-07-16,2021-06-14
MU,4.63,10,46.300%,2021-07-16,2021-06-14
QCOM,8.01,20,40.050%,2021-07-16,2021-06-14
SOFI,6.31,12.5,50.480%,2021-07-16,2021-06-14
SPY,8.68,20,43.400%,2021-07-16,2021-06-14
TDOC,26.03,110,23.664%,2021-07-16,2021-06-14
TSLA,38.65,95,40.684%,2021-07-16,2021-06-14
TSM,8.24,20,41.200%,2021-07-16,2021-06-14
TWTR,6.64,15,44.267%,2021-07-16,2021-06-14
WISH,4.35,10,43.500%,2021-07-16,2021-06-14
XOM,3.99,10,39.900%,2021-07-16,2021-06-14
AAPL,7.45,20,37.250%,2021-07-16,2021-06-11
AMC,19.15,40,47.875%,2021-07-16,2021-06-11
AMD,4.39,10,43.900%,2021-07-16,2021-06-11
BIDU,9.15,20,45.750%,2021-07-16,2021-06-11
C,4.23,10,42.300%,2021-07-16,2021-06-11
DIS,8.29,20,41.450%,2021-07-16,2021-06-11
INTC,3.89,10,38.900%,2021-07-16,2021-06-11
IWM,8.4,20,42.000%,2021-07-16,2021-06-11
RIDE,4.35,10,43.500%,2021-07-16,2021-06-11
SOFI,6.26,12.5,50.080%,2021-07-16,2021-06-11
SPY,8.57,20,42.850%,2021-07-16,2021-06-11
TDOC,25.79,110,23.445%,2021-07-16,2021-06-11
TSLA,39.95,95,42.053%,2021-07-16,2021-06-11
TSM,7.99,20,39.950%,2021-07-16,2021-06-11
TWTR,6.72,15,44.800%,2021-07-16,2021-06-11
XOM,4.03,10,40.300%,2021-07-16,2021-06-11
AAPL,7.69,20,38.45%,2021-07-16,2021-06-10
AMC,18.4,40,46.00%,2021-07-16,2021-06-10
AMD,4.46,10,44.60%,2021-07-16,2021-06-10
C,4.32,10,43.20%,2021-07-16,2021-06-10
DIS,8.4,20,42.00%,2021-07-16,2021-06-10
INTC,3.92,10,39.20%,2021-07-16,2021-06-10
IWM,8.68,20,43.40%,2021-07-16,2021-06-10
RIDE,4.49,10,44.90%,2021-07-16,2021-06-10
SOFI,5.8,15,38.67%,2021-07-16,2021-06-10
SPY,8.57,20,42.85%,2021-07-16,2021-06-10
TDOC,26.43,110,24.03%,2021-07-16,2021-06-10
TSLA,40.9,95,43.05%,2021-07-16,2021-06-10
TSM,8.19,20,40.95%,2021-07-16,2021-06-10
TWTR,6.87,15,45.80%,2021-07-16,2021-06-10
WISH,4.45,10,44.50%,2021-07-16,2021-06-10
XPEV,7.39,20,36.95%,2021-07-16,2021-06-10
AAPL,7.78,20,38.90%,2021-07-16,2021-06-09
AMC,19.05,40,47.62%,2021-07-16,2021-06-09
AMD,4.44,10,44.40%,2021-07-16,2021-06-09
DIS,8.42,20,42.10%,2021-07-16,2021-06-09
INTC,3.97,10,39.70%,2021-07-16,2021-06-09
JD,4.93,12.5,39.44%,2021-07-16,2021-06-09
QS,8.84,20,44.20%,2021-07-16,2021-06-09
RIDE,4.65,10,46.50%,2021-07-16,2021-06-09
SOFI,6.55,12.5,52.40%,2021-07-16,2021-06-09
SPY,8.73,20,43.65%,2021-07-16,2021-06-09
TDOC,27.48,110,24.98%,2021-07-16,2021-06-09
TSM,8.19,20,40.95%,2021-07-16,2021-06-09
TWTR,4.9,12.5,39.20%,2021-07-16,2021-06-09
WISH,4.6,10,46.00%,2021-07-16,2021-06-09
XPEV,7.48,20,37.40%,2021-07-16,2021-06-09
AAPL,7.86,20,39.300%,2021-07-16,2021-06-08
AMD,4.42,10,44.200%,2021-07-16,2021-06-08
BABA,9.15,20,45.750%,2021-07-16,2021-06-08
BIDU,12.87,35,36.771%,2021-07-16,2021-06-08
DIS,8.47,20,42.350%,2021-07-16,2021-06-08
INTC,3.99,10,39.900%,2021-07-16,2021-06-08
JD,5.05,12.5,40.400%,2021-07-16,2021-06-08
MU,4.75,10,47.500%,2021-07-16,2021-06-08
QS,8.71,20,43.550%,2021-07-16,2021-06-08
RIDE,5.95,10,59.500%,2021-07-16,2021-06-08
SOFI,6.15,15,41.000%,2021-07-16,2021-06-08
SPY,8.72,20,43.600%,2021-07-16,2021-06-08
TDOC,27.04,110,24.582%,2021-07-16,2021-06-08
TSLA,51.15,115,44.478%,2021-07-16,2021-06-08
TSM,8.34,20,41.700%,2021-07-16,2021-06-08
TWTR,5.02,12.5,40.160%,2021-07-16,2021-06-08
XPEV,7.7,20,38.500%,2021-07-16,2021-06-08
AAPL,7.96,20,39.800%,2021-07-16,2021-06-04
AMC,21.65,45,48.111%,2021-07-16,2021-06-04
AMD,4.53,10,45.300%,2021-07-16,2021-06-04
BABA,9.35,20,46.750%,2021-07-16,2021-06-04
DIS,8.67,20,43.350%,2021-07-16,2021-06-04
INTC,4.06,10,40.600%,2021-07-16,2021-06-04
MU,4.72,10,47.200%,2021-07-16,2021-06-04
NKLA,4.86,12.5,38.880%,2021-07-16,2021-06-04
RIDE,4.4,10,44.000%,2021-07-16,2021-06-04
SPCE,8.69,20,43.450%,2021-07-16,2021-06-04
SPY,8.79,20,43.950%,2021-07-16,2021-06-04
TSM,8.52,20,42.600%,2021-07-16,2021-06-04
TWTR,5.04,12.5,40.320%,2021-07-16,2021-06-04
XPEV,7.68,20,38.400%,2021-07-16,2021-06-04
