Company,DIV'D,CMRK,TechRank,^vCM,HISTVO,INDUST,CMPRICE,VOLF,TKR,C/P,STRIKE,OPTKR,Record Number,EXPDAY,OI,VOL,BID,ASK,EST,DLTA,Bid oprk,Ask oprk,Bid UN/OV,Ask UN/OV,RVOPT,10%,-10%,CCMPRK,CCMPBE,CCMPRV,CCPWPA,CCPWPT,CCPWMX,I/OTM,THETA,Bid Implied,Ask Implied,VOLFADJ,PrtbStrk VOLF,Bid PrtbStrk Implied,Ask PrtbStrk Implied,PctDble,Margin,Yld Margin,Max Margin,ROBUY,ROWRT,ROCCMP,07/22/2021
RR Donnelley and Sons Company New,0,3,3,e,0.75954,Advertising,5.76,0.61159,RRD,C,6,RRD   210820C00006000,124868,8/20/2021 12:00:00 AM,252,11,0.4,0.5,0.18196,48.17981,5,3,0.79694,1.15795,478.4075,0.71697,-0.51044,1,5.36,40.39576,0.90796,0.06944,0.1194,-0.04167,-0.92429,0.75642,0.90839,0.42095,0.37213,0.42797,0.43992,0.13948,0.15833,0.44005,0.4386,335779,313291,20357
Chembio Diagnostics Inc,0,3,3,e,0.69399,Medical Supplies  (Noninvasive),4.38,0.5374,CEMI,C,7.5,CEMI  210820C00007500,10437,8/20/2021 12:00:00 AM,5502,13322,0.35,0.4,0.01793,29.18361,5,3,1.14668,1.26422,622.3058,0.37151,-0.30974,1,4.03,129.3776,1.05666,0.07991,0.86104,-0.71233,-1.5677,2.11781,2.23377,0.98655,0.02895,0.18849,0.20113,0.26917,0.1,0.80054,0.79909,340838,314814,12336
Mesoblast Limited,0,5,5,,0.76691,Biotechnology,7.18,0.70857,MESO,C,7.5,MESO  210820C00007500,49165,8/20/2021 12:00:00 AM,1074,649,0.4,0.5,0.2736,45.74892,5,3,0.32013,0.57059,658.6199,0.87872,-0.57619,3,6.78,49.11732,0.7178,0.05571,0.10619,-0.04457,-0.9754,0.64541,0.76786,0.4889,0.38182,0.4099,0.42408,0.1138,0.15543,0.35988,0.35842,330825,313522,135975
Alpha Pro Tech Ltd,0,5,5,e,0.72478,Apparel,9.16,0.56498,APT,C,10,APT   210820C00010000,27778,8/20/2021 12:00:00 AM,2136,964,0.72,0.82,0.16122,44.44361,5,3,1.35525,1.58393,411.7341,0.60449,-0.45004,3,8.44,43.38337,1.03791,0.0786,0.18483,-0.0917,-1.81669,0.99316,1.08959,0.42168,0.2377,0.38093,0.39119,0.16543,0.1083,0.72726,0.72581,359613,315289,75727
Atreca Inc,0,4,5,e,0.98368,Biotechnology,8.08,0.91512,BCEL,C,10,BCEL  210820C00010000,27618,8/20/2021 12:00:00 AM,2150,67,1.25,1.45,0.31414,48.4992,5,3,1.1122,1.33711,516.3564,0.30765,-0.27143,2,6.83,91.84595,2.2267,0.1547,0.46413,-0.23762,-3.30992,2.03411,2.25071,0.96303,0.22157,0.35827,0.3714,0.32505,0.1,1.54848,1.54703,351518,315069,41561
Alpha Pro Tech Ltd,0,5,5,e,0.72478,Apparel,9.16,0.56498,APT,C,10.5,APT   210820C00010500,188077,8/20/2021 12:00:00 AM,107,343,0.6,0.65,0.11565,38.20997,5,3,1.13247,1.23674,496.9749,0.65194,-0.46807,3,8.56,54.83522,0.8528,0.0655,0.22664,-0.14629,-1.76152,1.02192,1.07189,0.47922,0.16276,0.32238,0.33013,0.15339,0.1,0.65648,0.65502,354600,315220,83733
Tencent Music Entertainment Group,0,3,4,,0.49333,Internet,11.61,0.43405,TME,C,12,TME   210820C00012000,18051,8/20/2021 12:00:00 AM,3336,555,0.55,0.58,0.24767,45.0928,5,3,0.77232,0.84765,517.2761,1.17652,-0.67414,1,11.06,30.69414,0.60503,0.04737,0.08499,-0.03359,-1.22269,0.53501,0.55775,0.30187,0.35757,0.41843,0.42171,0.085,0.16641,0.28613,0.28468,313137,312964,21209
Atreca Inc,0,4,5,e,0.98368,Biotechnology,8.08,0.91512,BCEL,C,12.5,BCEL  210820C00012500,57909,8/20/2021 12:00:00 AM,863,96,0.85,1,0.12707,35.97295,5,3,0.92564,1.08101,647.534,0.3375,-0.28988,2,7.23,132.1673,1.43038,0.1052,0.72891,-0.54703,-3.23421,2.14649,2.31968,1.11469,0.08678,0.23988,0.25658,0.29629,0.1,1.05343,1.05198,343562,314861,48635
OraSure Technologies Inc,0,4,5,e,0.58344,Medical Supplies  (Noninvasive),11.17,0.56027,OSUR,C,12.5,OSUR  210820C00012500,57294,8/20/2021 12:00:00 AM,877,260,0.6,0.65,0.19201,37.29626,5,3,0.76086,0.84699,592.9086,0.80234,-0.53363,2,10.57,55.65654,0.69063,0.05372,0.18259,-0.11907,-1.76405,0.844,0.88528,0.47931,0.20952,0.32315,0.33087,0.12464,0.1,0.53861,0.53715,332425,314528,56772
Travere Therapeutics Inc,0,5,5,e,0.49106,Biotechnology,13.01,0.53787,TVTX,C,15,TVTX  210820C00015000,148858,8/20/2021 12:00:00 AM,179,199,1.5,1.7,0.26251,46.25038,5,3,1.53413,1.76451,406.8626,0.41035,-0.33972,2,11.51,58.31136,1.58558,0.1153,0.30321,-0.15296,-3.85348,1.48457,1.61953,0.58583,0.20079,0.37032,0.38079,0.2437,0.1,1.15441,1.15296,361361,315318,70351
Macerich Co,0.03995,5,3,,0.55298,R.E.I.T.,16.57,0.37856,MAC,C,17,MAC   210820C00017000,25516,8/20/2021 12:00:00 AM,2347,350,0.7,0.8,0.30163,45.29238,5,3,0.83085,1.03587,479.9145,1.28666,-0.70584,3,15.81559,26.35388,0.5766,0.04553,0.07449,-0.02595,-1.61011,0.47626,0.52959,0.26013,0.35642,0.42034,0.42827,0.07772,0.17405,0.24417,0.24272,350181,315048,98704
Macys Inc,0,4,3,,0.58714,Retail Store,16.91,0.48063,M,C,17.5,M     210820C00017500,92795,8/20/2021 12:00:00 AM,425,184,0.92,0.96,0.50372,46.0342,5,3,0.57025,0.62464,585.4901,1.02388,-0.62737,2,15.99,38.26974,0.70002,0.05441,0.09443,-0.03489,-1.99529,0.60131,0.62214,0.38294,0.38242,0.42446,0.42696,0.09767,0.16511,0.33097,0.32951,315788,313527,68923
Stratasys Ltd,0,5,3,,0.56499,Electronics,20.43,0.5974,SSYS,C,21,SSYS  210820C00021000,222255,8/20/2021 12:00:00 AM,69,4,1.35,1.5,0.8711,48.96882,5,3,0.43426,0.56975,612.3101,0.83539,-0.56105,3,19.08,44.75245,0.86085,0.06608,0.10063,-0.0279,-2.81073,0.67921,0.74337,0.47356,0.42388,0.44676,0.45133,0.11971,0.1721,0.38541,0.38396,330762,314237,126080
Tupperware Brands,0,4,3,e,0.748,Household Products,20.67,0.61902,TUP,C,22,TUP   210820C00022000,101054,8/20/2021 12:00:00 AM,369,144,1.25,1.45,0.54219,43.8798,5,3,0.71195,0.90718,544.3713,0.80018,-0.54069,2,19.42,45.56752,0.78313,0.06047,0.13285,-0.06434,-3.12678,0.75062,0.83622,0.43846,0.31401,0.38858,0.39973,0.12497,0.13566,0.44725,0.44579,335740,314358,59582
Liquidity Services Inc,0,3,3,e,0.57074,Internet,20.96,0.58624,LQDT,C,22.5,LQDT  210820C00022500,316427,8/20/2021 12:00:00 AM,23,50,1.3,1.5,0.49822,43.22445,5,3,0.80269,0.99543,525.6257,0.76636,-0.52554,1,19.66,46.19953,0.80451,0.06202,0.14446,-0.07347,-3.323,0.79212,0.87681,0.43941,0.29073,0.37988,0.39117,0.13049,0.12653,0.49165,0.4902,325635,313349,20169
CenterPoint Energy Inc,0.02624,4,3,,0.31388,Electric Util. (Central),25.05,0.20447,CNP,C,25.5,CNP   210820C00025500,81184,8/20/2021 12:00:00 AM,527,1,0.45,0.55,0.21675,41.00357,5,3,0.60907,0.86288,560.0085,3.32574,-0.94672,2,24.54597,15.4658,0.2488,0.02012,0.03874,-0.01796,-1.19077,0.22778,0.26371,0.14156,0.32419,0.38844,0.40331,0.03007,0.18204,0.10014,0.09868,333302,313826,66183
Juniper Networks Inc,0.02923,5,3,,0.27664,Telecom. Equipment,27.29,0.28851,JNPR,C,27.5,JNPR  210820C00027500,287338,8/20/2021 12:00:00 AM,32,12,0.95,1.1,0.59929,48.79398,5,3,0.4965,0.7086,541.9644,1.75861,-0.81593,3,26.27444,21.55868,0.46804,0.03721,0.04644,-0.0077,-1.95391,0.34023,0.38845,0.22735,0.44743,0.46482,0.46918,0.05686,0.1923,0.18248,0.18102,338353,314480,121171
CarGurus Inc,0,4,4,e,0.51353,Internet,28.29,0.50792,CARG,C,29,CARG  210820C00029000,26856,8/20/2021 12:00:00 AM,2215,879,1.65,1.9,0.8358,48.5859,5,3,0.72777,0.95011,496.2209,0.93849,-0.60159,2,26.64,33.13163,0.75357,0.05832,0.08859,-0.0251,-3.50675,0.60123,0.6786,0.34798,0.40754,0.44616,0.45227,0.10655,0.1749,0.33492,0.33347,337898,314422,58611
CarGurus Inc,0,4,4,e,0.51353,Internet,28.29,0.50792,CARG,C,30,CARG  210820C00030000,69431,8/20/2021 12:00:00 AM,667,606,1.25,1.4,0.58683,40.70059,5,3,0.58291,0.71,604.7457,1.09942,-0.64402,2,27.04,41.13842,0.56244,0.04419,0.10947,-0.06045,-3.28482,0.59299,0.6406,0.37462,0.29705,0.36819,0.37766,0.09096,0.13955,0.31807,0.31662,323027,313636,67979
PetMed Express Inc,0.04021,4,3,,0.56625,Internet,28.39,0.43429,PETS,C,30,PETS  210820C00030000,35122,8/20/2021 12:00:00 AM,1633,69,1.1,1.25,0.42199,39.41245,5,3,0.72552,0.87797,557.8406,1.23056,-0.6801,2,27.19617,35.37864,0.53062,0.04205,0.10261,-0.05671,-3.01402,0.54409,0.59216,0.31532,0.26413,0.35737,0.3685,0.08126,0.14329,0.27186,0.2704,334151,314413,58754
American International Group Inc,0.02758,4,3,,0.37971,Financial Svcs. (Div.),47.55,0.29958,AIG,C,48,AIG   210820C00048000,338850,8/20/2021 12:00:00 AM,18,28,1.48,1.57,0.8812,47.43052,5,3,0.54596,0.62781,554.2141,2.0841,-0.86153,2,45.96221,19.7817,0.41843,0.03339,0.04416,-0.00946,-3.01842,0.31414,0.33077,0.2032,0.43029,0.45478,0.45704,0.04798,0.19054,0.16481,0.16336,316112,313275,70761
AMC Networks Inc,0,3,3,,0.45183,Entertainment,53.43,0.48851,AMCX,C,55,AMCX  210820C00055000,188207,8/20/2021 12:00:00 AM,106,4,3.5,4.1,1.43675,48.91303,5,3,1.00561,1.29566,429.1056,0.81487,-0.55312,1,49.93,32.0495,0.85286,0.06551,0.10154,-0.02938,-7.52599,0.67944,0.7777,0.33877,0.38851,0.44385,0.45091,0.12272,0.17062,0.3854,0.38394,342136,314511,15032
AMC Networks Inc,0,3,3,,0.45183,Entertainment,53.43,0.48851,AMCX,C,57.5,AMCX  210820C00057500,269047,8/20/2021 12:00:00 AM,40,1,2.7,3,0.98129,40.36452,5,3,0.7788,0.90788,549.959,0.92929,-0.58641,1,50.73,43.27658,0.64755,0.05053,0.13345,-0.07617,-7.23221,0.69706,0.74764,0.39187,0.26092,0.3594,0.36854,0.10761,0.12383,0.40956,0.4081,318762,313065,20994
eHealth Inc,0,5,5,e,0.62498,Internet,58.31,0.62501,EHTH,C,60,EHTH  210820C00060000,160622,8/20/2021 12:00:00 AM,152,3,2.95,3.2,2.15819,46.57607,5,3,0.27982,0.36779,696.9783,1.10507,-0.65518,3,55.36,42.30681,0.64833,0.05059,0.08382,-0.02898,-6.3859,0.54729,0.58491,0.42763,0.41248,0.4314,0.43577,0.09049,0.17102,0.29728,0.29583,315143,313076,139689
Compass Minerals International Inc,0.04209,4,3,,0.36263,Chemical (Basic),67.5,0.32904,CMP,C,70,CMP   210820C00070000,138767,8/20/2021 12:00:00 AM,206,11,1.95,2.15,0.85613,39.35878,5,3,0.63758,0.74948,585.7411,1.82376,-0.80485,2,65.31649,27.02577,0.40403,0.03235,0.07135,-0.03704,-5.1749,0.3941,0.42103,0.24066,0.28905,0.36707,0.37528,0.05483,0.16296,0.17873,0.17727,325934,314007,64255
Ormat Technologies Inc,0.00715,4,5,,0.33163,Power,68.12,0.30154,ORA,C,70,ORA   210820C00070000,194177,8/20/2021 12:00:00 AM,100,0,2.15,2.55,1.15162,43.23059,5,3,0.54309,0.75688,569.9871,1.72454,-0.79712,2,65.92997,25.66398,0.40367,0.03215,0.06168,-0.0276,-5.28621,0.3767,0.42889,0.24412,0.35323,0.40359,0.41513,0.05799,0.1724,0.18453,0.18307,326502,313226,70987
Consolidated Edison Inc,0.04277,5,4,,0.2314,Electric Utility (East),73.12,0.17358,ED,C,73.5,ED    210820C00073500,230126,8/20/2021 12:00:00 AM,63,0,1.1,1.3,0.74423,45.18763,5,3,0.36699,0.57197,619.0096,4.67902,-0.98842,3,71.76296,11.97346,0.2286,0.01856,0.02407,-0.0052,-2.55231,0.16125,0.18543,0.11796,0.41519,0.43774,0.44581,0.02137,0.1948,0.07868,0.07723,330919,313876,131752
Consolidated Edison Inc,0.04277,5,4,,0.2314,Electric Utility (East),73.12,0.17358,ED,C,74,ED    210820C00074000,489468,8/20/2021 12:00:00 AM,2,1,0.9,1.1,0.57768,39.86361,5,3,0.33929,0.54595,705.327,5.33944,-0.99057,3,71.96296,13.40151,0.19439,0.01582,0.02816,-0.01204,-2.47723,0.16117,0.18604,0.12034,0.3422,0.38075,0.3963,0.01873,0.18796,0.06694,0.06548,329184,313688,134178
Consolidated Edison Inc,0.04277,5,4,,0.2314,Electric Utility (East),73.12,0.17358,ED,C,74.5,ED    210820C00074500,449948,8/20/2021 12:00:00 AM,4,0,0.75,0.9,0.45444,34.7646,5,3,0.32112,0.47782,817.5254,6.11714,-0.99235,3,72.11296,15.00293,0.16886,0.01377,0.03295,-0.01887,-2.36244,0.16407,0.18353,0.12419,0.27994,0.3295,0.3466,0.01635,0.18113,0.05808,0.05663,324367,313535,135888
Tech Target Inc,0,4,3,e,0.42501,Internet,73.1,0.43337,TTGT,C,75,TTGT  210820C00075000,281054,8/20/2021 12:00:00 AM,34,0,3.1,3.5,1.73847,45.91275,5,3,0.55193,0.71243,563.0092,1.31561,-0.71454,2,70,29.99939,0.53881,0.04241,0.07143,-0.02599,-6.9229,0.46482,0.51289,0.29951,0.38901,0.42793,0.43462,0.07601,0.17401,0.24517,0.24371,323226,313340,70308
Diamondback Energy Inc,0.01892,4,3,,0.55743,Petroleum (Producing),78.78,0.49341,FANG,C,80,FANG  210820C00080000,30440,8/20/2021 12:00:00 AM,1933,357,4.1,4.4,2.46041,49.02593,5,3,0.54586,0.64545,558.8809,1.13434,-0.66855,2,74.55749,31.60298,0.68688,0.0536,0.07279,-0.01549,-8.18634,0.51754,0.55088,0.33479,0.43599,0.45849,0.46099,0.08816,0.18451,0.28351,0.28206,317645,313274,70769
CH Robinson Worldwide Inc,0.02198,5,3,,0.25306,Industrial Services,91.8,0.2488,CHRW,C,92.5,CHRW  210820C00092500,79742,8/20/2021 12:00:00 AM,542,49,2.5,2.7,1.43728,47.6631,5,3,0.60246,0.71571,525.4991,2.45341,-0.90302,3,89.13416,16.38823,0.36259,0.02904,0.03764,-0.00763,-5.09987,0.27096,0.29011,0.16909,0.43488,0.45925,0.46193,0.04076,0.19237,0.14302,0.14156,338661,314729,113274
CH Robinson Worldwide Inc,0.02198,5,3,,0.25306,Industrial Services,91.8,0.2488,CHRW,C,95,CHRW  210820C00095000,61092,8/20/2021 12:00:00 AM,802,0,1.5,1.65,0.81985,34.32811,5,3,0.38495,0.46627,764.1285,3.37708,-0.93575,3,90.13416,23.27095,0.22408,0.01815,0.05386,-0.03486,-4.54524,0.26501,0.28057,0.19135,0.26402,0.32433,0.33347,0.02961,0.16514,0.1004,0.09894,323513,313995,130273
Simon Property Group Inc,0.04394,4,3,,0.45611,R.E.I.T.,124.96,0.2895,SPG,C,130,SPG   210820C00130000,20578,8/20/2021 12:00:00 AM,2950,403,2.68,2.79,1.07952,35.22333,5,3,0.61702,0.65705,645.4613,2.48131,-0.87691,2,121.8287,24.90063,0.3106,0.02506,0.06675,-0.04033,-7.73203,0.33566,0.34397,0.20758,0.24176,0.3324,0.33621,0.0403,0.15967,0.13578,0.13432,318660,313877,65656
CMC Materials Inc,0.01277,4,3,,0.4448,Chemical (Specialty),140.05,0.33332,CCMP,C,145,CCMP  210820C00145000,408123,8/20/2021 12:00:00 AM,7,3,4.1,5,1.8673,40.85794,5,3,0.63256,0.87836,553.4743,1.74793,-0.79624,2,135.803,25.73227,0.37969,0.03032,0.06762,-0.03534,-10.97563,0.38357,0.44132,0.23495,0.30515,0.37745,0.39307,0.05721,0.16466,0.17925,0.1778,334171,313979,64607
Kinsale Capital Group Inc,0.00261,5,5,,0.3793,Insurance (Prop/Cas.),163.68,0.34978,KNSL,C,165,KNSL  210820C00165000,422544,8/20/2021 12:00:00 AM,6,1,6.3,7.8,3.90589,49.97812,5,3,0.54133,0.88002,503.4107,1.52483,-0.77375,3,157.3449,21.91051,0.48965,0.0387,0.04863,-0.00806,-12.98713,0.36457,0.44468,0.23653,0.46011,0.47409,0.47876,0.06558,0.19194,0.20199,0.20053,345361,314611,117775
Home Depot Inc,0.02162,4,5,,0.25913,Retail Building Supply,326.69,0.18861,HD,C,327.5,HD    210820C00327500,168323,8/20/2021 12:00:00 AM,137,45,7.35,7.65,4.31296,49.38779,5,3,0.6401,0.70308,503.0453,3.30499,-0.96145,2,318.7595,11.93511,0.30165,0.02428,0.02733,-0.00248,-13.9988,0.20885,0.21687,0.12734,0.46945,0.48136,0.48205,0.03026,0.19752,0.11536,0.1139,322505,314021,64088
Home Depot Inc,0.02162,4,5,,0.25913,Retail Building Supply,326.69,0.18861,HD,C,330,HD    210820C00330000,25664,8/20/2021 12:00:00 AM,2331,133,6.15,6.45,3.31335,44.34266,5,3,0.60227,0.66563,563.1038,3.75372,-0.96869,2,319.9595,13.27325,0.25505,0.0206,0.03129,-0.01013,-13.64247,0.20634,0.2145,0.12878,0.38906,0.4302,0.43283,0.02664,0.18987,0.1006,0.09915,319442,313775,66643
Home Depot Inc,0.02162,4,5,,0.25913,Retail Building Supply,326.69,0.18861,HD,C,332.5,HD    210820C00332500,196020,8/20/2021 12:00:00 AM,97,7,5.15,5.35,2.55748,39.35227,5,3,0.56159,0.60384,639.9803,4.26813,-0.97442,2,320.9595,14.80703,0.21649,0.01754,0.03586,-0.01778,-13.12571,0.20588,0.21145,0.13184,0.31743,0.38052,0.38357,0.02343,0.18222,0.08797,0.08651,313769,313439,69604
Boston Beer Company Inc,0,3,3,,0.41129,Beverage,955.28,0.3726,SAM,C,970,SAM   210820C00970000,124925,8/20/2021 12:00:00 AM,252,169,46.5,51.3,21.73245,49.04925,5,3,0.89771,1.07108,446.7805,1.2114,-0.69204,1,908.78,23.91855,0.62254,0.04868,0.06737,-0.01541,-93.61223,0.48107,0.52502,0.2535,0.4245,0.46004,0.46338,0.08255,0.18459,0.26516,0.2637,330861,314067,17469
Boston Beer Company Inc,0,3,3,,0.41129,Beverage,955.28,0.3726,SAM,C,980,SAM   210820C00980000,212553,8/20/2021 12:00:00 AM,78,36,42.5,47.1,18.3639,46.2335,5,3,0.87207,1.03599,469.5501,1.265,-0.70155,1,912.78,25.6755,0.56649,0.04449,0.07364,-0.02588,-93.27139,0.48275,0.52502,0.25787,0.37225,0.4309,0.43641,0.07905,0.17412,0.25696,0.25551,328514,313911,18113
Boston Beer Company Inc,0,3,3,,0.41129,Beverage,955.28,0.3726,SAM,C,990,SAM   210820C00990000,257293,8/20/2021 12:00:00 AM,46,26,39.6,43.6,15.69978,43.61258,5,3,0.86011,1.0003,491.2852,1.30024,-0.70584,1,915.68,27.61835,0.52617,0.04145,0.08116,-0.03635,-93.58882,0.49198,0.52906,0.26449,0.32577,0.40408,0.41069,0.07691,0.16365,0.25476,0.2533,326008,313834,18466
Boston Beer Company Inc,0,3,3,,0.41129,Beverage,955.28,0.3726,SAM,C,1000,SAM   210820C01000000,184951,8/20/2021 12:00:00 AM,111,142,36.4,40.2,13.64213,41.02094,5,3,0.81516,0.9458,520.8878,1.34605,-0.71257,1,918.88,29.84668,0.48196,0.0381,0.08828,-0.04681,-92.91046,0.49603,0.53173,0.27327,0.2859,0.37771,0.38569,0.07429,0.15319,0.2502,0.24874,321947,313474,19778
Stratasys Ltd,0,5,3,,0.56499,Electronics,20.43,0.59537,SSYS,C,21,SSYS  210827C00021000,634430,8/27/2021 12:00:00 AM,0,0,1.5,1.6,0.98863,49.67877,5,3,0.41926,0.50108,567.8033,0.76925,-0.53305,3,18.93,43.88011,0.78169,0.07342,0.10935,-0.0279,-2.45272,0.6683,0.70683,0.47088,0.43188,0.45189,0.4545,0.13,0.1721,0.42842,0.42662,326069,314176,127321
Consolidated Edison Inc,0.04277,5,4,,0.2314,Electric Utility (East),73.12,0.17477,ED,C,74,ED    210827C00074000,309146,8/27/2021 12:00:00 AM,25,0,1.05,1.25,0.67188,40.78586,5,3,0.35448,0.53835,615.7942,4.52677,-0.98142,3,71.75298,13.23984,0.18649,0.0187,0.03112,-0.01204,-2.27155,0.16354,0.18574,0.12074,0.35297,0.39029,0.40312,0.02209,0.18796,0.07819,0.0764,328686,313795,132847
Ardelyx Inc,0,3,3,e,0.70377,Biotechnology,1.77,0.74432,ARDX,C,2.5,ARDX  210917C00002500,23026,9/17/2021 12:00:00 AM,2624,480,0.25,0.3,0.06853,43.64908,5,3,0.7962,0.99532,469.1593,0.29703,-0.26354,1,1.52,94.32414,1.03505,0.14124,0.64474,-0.41243,-0.41294,1.62357,1.80355,0.90389,0.17092,0.29833,0.3169,0.33667,0.1,1.41524,1.41243,325625,313282,20388
Orbital Energy Group Inc,0,4,4,e,0.88392,Electrical Equipment,3.69,0.73831,OEG,C,5,OEG   210917C00005000,121251,9/17/2021 12:00:00 AM,266,361,0.3,0.35,0.10374,34.82518,5,3,0.54375,0.66672,546.8299,0.43739,-0.3526,2,3.39,90.2273,0.55691,0.0813,0.47493,-0.35501,-0.56726,1.15406,1.24599,0.74757,0.15623,0.25646,0.27225,0.22863,0.1,0.81582,0.81301,319533,313233,70931
Alpha Pro Tech Ltd,0,5,5,e,0.72478,Apparel,9.16,0.58054,APT,C,10,APT   210917C00010000,63610,9/17/2021 12:00:00 AM,758,119,0.88,1.08,0.30253,47.54153,5,3,0.992,1.32558,338.2785,0.49297,-0.39251,3,8.28,40.08119,0.66883,0.09607,0.20773,-0.0917,-1.13276,0.82188,0.95951,0.41259,0.3028,0.39773,0.41214,0.20285,0.1083,0.88991,0.8871,356198,315158,90057
BeyondSpring Inc,0,4,4,e,0.73546,Drug,9.98,0.79053,BYSI,C,12.5,BYSI  210917C00012500,346227,9/17/2021 12:00:00 AM,16,0,1.3,1.5,0.56677,45.10889,5,3,0.57665,0.72734,500.8043,0.34509,-0.29649,2,8.68,85.69315,0.94252,0.13026,0.44009,-0.25251,-1.90615,1.32915,1.45618,0.84302,0.25411,0.33738,0.35085,0.28978,0.1,1.30542,1.30261,324338,313580,68442
Apollo Investment Corporation,0.09032,5,3,,0.36652,Public / Private Equity,13.77,0.27027,AINV,C,14,AINV  210917C00014000,35848,9/17/2021 12:00:00 AM,1592,23,0.35,0.4,0.24361,40.81068,5,3,0.27564,0.4033,520.5353,2.15882,-0.85537,3,13.22237,20.44333,0.25445,0.03977,0.05757,-0.0167,-0.48409,0.23792,0.26173,0.18651,0.35271,0.38349,0.39382,0.04632,0.1833,0.14148,0.13867,318329,313016,140092
