Company,DIV'D,CMRK,TechRank,^vCM,HISTVO,INDUST,CMPRICE,VOLF,TKR,C/P,STRIKE,OPTKR,Record Number,EXPDAY,OI,VOL,BID,ASK,EST,DLTA,Bid oprk,Ask oprk,Bid UN/OV,Ask UN/OV,RVOPT,10%,-10%,CCMPRK,CCMPBE,CCMPRV,CCPWPA,CCPWPT,CCPWMX,I/OTM,THETA,Bid Implied,Ask Implied,VOLFADJ,PrtbStrk VOLF,Bid PrtbStrk Implied,Ask PrtbStrk Implied,PctDble,Margin,Yld Margin,Max Margin,ROBUY,ROWRT,ROCCMP,07/22/2021
Macerich Co,0.03995,5,3,,0.55298,R.E.I.T.,16.57,0.42211,MAC,C,17,MAC   210917C00017000,17963,9/17/2021 12:00:00 AM,3352,52,1.1,1.15,0.54538,48.34821,5,3,0.74104,0.80757,375.3039,0.84462,-0.56355,3,15.36481,27.53232,0.48742,0.07273,0.10525,-0.02595,-1.19232,0.50114,0.52029,0.28784,0.39971,0.44198,0.4441,0.1184,0.17405,0.38423,0.38141,342622,314948,104092
Macerich Co,0.03995,5,3,,0.55298,R.E.I.T.,16.57,0.42211,MAC,C,18,MAC   210917C00018000,23413,9/17/2021 12:00:00 AM,2571,9,0.7,0.8,0.30765,36.949,5,3,0.53989,0.66937,470.8996,1.01868,-0.61287,3,15.76481,36.39561,0.31753,0.04859,0.14056,-0.0863,-1.10074,0.48,0.52036,0.31171,0.24364,0.32596,0.33867,0.09817,0.1137,0.37436,0.37155,336397,314605,117882
Macerich Co,0.03995,5,3,,0.55298,R.E.I.T.,16.57,0.42211,MAC,C,19,MAC   210917C00019000,26836,9/17/2021 12:00:00 AM,2217,0,0.5,0.55,0.21137,27.91777,5,3,0.41058,0.47438,586.1989,1.14438,-0.63818,3,15.96481,47.40875,0.23575,0.03652,0.18868,-0.14665,-1.00034,0.50098,0.52364,0.35516,0.16071,0.24105,0.25063,0.08738,0.1,0.30456,0.30175,324123,314139,128071
PetMed Express Inc,0.04021,4,3,,0.56625,Internet,28.39,0.46577,PETS,C,30,PETS  210917C00030000,81709,9/17/2021 12:00:00 AM,522,13,1.6,1.8,0.80916,43.25028,5,3,0.55977,0.69798,434.5769,0.86697,-0.56657,2,26.6086,34.40715,0.41606,0.06275,0.12621,-0.05671,-2.09678,0.51067,0.55592,0.3274,0.32633,0.38647,0.39548,0.11534,0.14329,0.39613,0.39331,322119,313420,69724
Signet Jewelers Ltd,0.01012,4,3,,0.74506,Retail (Hardlines),67.08,0.57394,SIG,C,70,SIG   210917C00070000,499162,9/17/2021 12:00:00 AM,2,0,5.3,6,2.99008,48.6708,5,3,0.55733,0.72515,416.7371,0.66485,-0.48374,2,61.67213,37.24694,0.54999,0.08062,0.13466,-0.04353,-6.04171,0.61024,0.676,0.39185,0.39548,0.43242,0.43894,0.15041,0.15647,0.50777,0.50495,324165,313396,69917
CH Robinson Worldwide Inc,0.02198,5,3,,0.25306,Industrial Services,91.8,0.24956,CHRW,C,92.5,CHRW  210917C00092500,206382,9/17/2021 12:00:00 AM,85,30,3.1,3.3,2.10754,48.55225,5,3,0.40426,0.48595,431.976,1.91874,-0.841,3,88.37937,16.106,0.24192,0.03726,0.04633,-0.00763,-3.27236,0.23739,0.2512,0.16905,0.45113,0.46515,0.46706,0.05212,0.19237,0.17835,0.17554,324962,314107,128591
Simon Property Group Inc,0.04394,4,3,,0.45611,R.E.I.T.,124.96,0.2962,SPG,C,130,SPG   210917C00130000,49387,9/17/2021 12:00:00 AM,1068,107,4.15,4.45,1.97451,39.62671,5,3,0.57044,0.64639,443.5492,1.55728,-0.75712,2,119.9375,23.14086,0.26012,0.04019,0.08305,-0.04033,-5.72689,0.32505,0.34077,0.20698,0.29814,0.36793,0.37381,0.06421,0.15967,0.21081,0.208,317726,313530,68899
CMC Materials Inc,0.01277,4,3,,0.4448,Chemical (Specialty),140.05,0.34468,CCMP,C,145,CCMP  210917C00145000,522351,9/17/2021 12:00:00 AM,1,0,6.3,7.3,3.3025,44.66895,5,3,0.58181,0.77268,403.9329,1.16417,-0.67026,2,133.4658,24.36718,0.30919,0.04701,0.08614,-0.03534,-7.85953,0.37617,0.42156,0.23781,0.36012,0.41044,0.41995,0.0859,0.16466,0.27601,0.2732,327638,313623,68061
Ardelyx Inc,0,3,3,e,0.70377,Biotechnology,1.77,0.7479,ARDX,C,2.5,ARDX  211015C00002500,36052,10/15/2021 12:00:00 AM,1582,390,0.3,0.35,0.08793,46.97039,5,3,0.81758,0.99749,384.6632,0.26842,-0.2421,1,1.47,79.91366,0.86616,0.16949,0.70068,-0.41243,-0.3109,1.47907,1.62548,0.81376,0.19389,0.31734,0.33274,0.37255,0.1,1.69909,1.69492,325791,313497,19701
Sirius XM Holdings Inc,0.00923,3,3,,0.28854,Entertainment,6.46,0.24954,SIRI,C,7,SIRI  211015C00007000,11533,10/15/2021 12:00:00 AM,5071,544,0.25,0.3,0.07782,37.02162,5,3,0.79268,1.00339,324.6084,1.10676,-0.64124,1,6.19595,23.39064,0.18009,0.04087,0.12939,-0.08359,-0.27232,0.35954,0.4018,0.20056,0.21066,0.32687,0.34407,0.09035,0.11641,0.33662,0.33245,326248,313219,20528
OraSure Technologies Inc,0,4,5,e,0.58344,Medical Supplies  (Noninvasive),11.17,0.56992,OSUR,C,12.5,OSUR  211015C00012500,102239,10/15/2021 12:00:00 AM,361,2,1.05,1.15,0.4499,44.91363,5,3,0.68823,0.79944,353.1248,0.51089,-0.39884,2,10.12,42.76539,0.44036,0.094,0.23518,-0.11907,-0.93087,0.70774,0.75436,0.41922,0.29724,0.37626,0.38368,0.19574,0.1,0.94419,0.94002,329396,314256,60959
Meridian Bioscience Inc,0,4,3,,0.49897,Medical Supplies  (Noninvasive),18.93,0.44967,VIVO,C,20,VIVO  211015C00020000,121747,10/15/2021 12:00:00 AM,264,9,1.8,2.15,0.74295,49.88161,5,3,0.9347,1.24122,274.7138,0.53497,-0.4171,2,17.13,28.92295,0.44597,0.09509,0.16754,-0.05652,-1.42295,0.60291,0.69843,0.31163,0.36846,0.43108,0.44043,0.18693,0.14348,0.66691,0.66274,348961,314868,48219
ChemoCentryx Inc,0,5,5,e,0.65748,Biotechnology,15.03,0.69685,CCXI,C,22.5,CCXI  211015C00022500,131793,10/15/2021 12:00:00 AM,228,1,2.6,2.75,0.72784,45.16236,5,3,0.79739,0.85634,412.8228,0.26743,-0.23925,3,12.43,89.35996,0.88776,0.17299,0.81014,-0.49701,-2.72016,1.58161,1.63349,0.87995,0.17494,0.30149,0.30728,0.37393,0.1,1.73404,1.72987,344505,315014,100674
ChemoCentryx Inc,0,5,5,e,0.65748,Biotechnology,15.03,0.69685,CCXI,C,25,CCXI  211015C00025000,57312,10/15/2021 12:00:00 AM,877,110,2.15,2.3,0.82502,39.54889,5,3,0.48989,0.54065,519.8411,0.2833,-0.25023,3,12.88,117.8002,0.70846,0.14305,0.94099,-0.66334,-2.62308,1.5678,1.62121,1.05229,0.16158,0.25362,0.26067,0.35298,0.1,1.43464,1.43047,328821,314454,121705
AutoNation  Inc,0,4,4,,0.38136,Retail Automotive,116.41,0.32818,AN,C,120,AN    211015C00120000,163181,10/15/2021 12:00:00 AM,147,17,6.5,6.8,3.71947,47.37666,5,3,0.5547,0.61426,342.7182,1.02239,-0.62897,2,109.91,21.84258,0.251,0.05584,0.0918,-0.03084,-4.87971,0.34847,0.36182,0.22414,0.40484,0.43845,0.4407,0.09781,0.16916,0.33425,0.33008,314832,313365,70115
Simon Property Group Inc,0.04394,4,3,,0.45611,R.E.I.T.,124.96,0.30067,SPG,C,130,SPG   211015C00130000,24985,10/15/2021 12:00:00 AM,2397,23,5.5,5.75,2.72042,42.06946,5,3,0.58252,0.63343,357.5388,1.18368,-0.67099,2,118.1663,22.33544,0.23934,0.05437,0.09858,-0.04033,-4.84159,0.32948,0.34008,0.2082,0.32548,0.38748,0.3909,0.08448,0.15967,0.27983,0.27566,316654,313631,68005
CMC Materials Inc,0.01277,4,3,,0.4448,Chemical (Specialty),140.05,0.34985,CCMP,C,145,CCMP  211015C00145000,538846,10/15/2021 12:00:00 AM,1,0,8,9.7,4.47259,47.06358,5,3,0.55153,0.8149,327.9968,0.89541,-0.58335,2,131.6286,23.48318,0.2699,0.06013,0.10108,-0.03534,-6.61629,0.37167,0.43476,0.23955,0.3864,0.42619,0.4368,0.11168,0.16466,0.35109,0.34692,330440,313334,70335
ChemoCentryx Inc,0,5,5,e,0.65748,Biotechnology,15.03,0.69792,CCXI,C,22.5,CCXI  211119C00022500,118868,11/19/2021 12:00:00 AM,276,0,3.1,3.4,0.81617,49.33792,5,3,0.91134,1.02381,325.9177,0.23792,-0.21765,3,11.93,72.48805,0.78384,0.20625,0.886,-0.49701,-2.18865,1.47678,1.56368,0.77264,0.18572,0.32003,0.32938,0.42032,0.1,2.06841,2.06254,349886,315112,94147
ChemoCentryx Inc,0,5,5,e,0.65748,Biotechnology,15.03,0.69792,CCXI,C,25,CCXI  211119C00025000,58465,11/19/2021 12:00:00 AM,851,1,2.7,3.1,0.92874,45.11116,5,3,0.60525,0.73168,399.3196,0.244,-0.22276,3,12.33,93.91684,0.66055,0.17964,1.02758,-0.66334,-2.20151,1.48319,1.6,0.92396,0.17222,0.27794,0.29254,0.40983,0.1,1.80227,1.79641,339405,314741,113068
American International Group Inc,0.02758,4,3,,0.37971,Financial Svcs. (Div.),47.55,0.29599,AIG,C,49,AIG   211119C00049000,96676,11/19/2021 12:00:00 AM,398,17,2.66,2.75,1.52014,46.24019,5,3,0.52683,0.56786,301.1217,0.98982,-0.61577,3,44.45525,20.16491,0.20633,0.06508,0.1007,-0.03049,-1.50078,0.30926,0.31757,0.20255,0.38757,0.42579,0.42771,0.10103,0.16951,0.33589,0.33002,310190,313037,72196
CVR Partners LP,0,3,3,,0.62658,Chemical (Basic),59.63,0.53506,UAN,C,70,UAN   211119C00070000,170531,11/19/2021 12:00:00 AM,133,0,7.8,9.4,2.8421,48.08467,5,3,0.83059,1.08946,278.139,0.35794,-0.30693,1,51.83,43.43583,0.45396,0.13081,0.35057,-0.17391,-5.1036,0.82706,0.94402,0.4518,0.27632,0.37282,0.38813,0.27938,0.1,1.31393,1.30807,331982,313615,19279
CH Robinson Worldwide Inc,0.02198,5,3,,0.25306,Industrial Services,91.8,0.24998,CHRW,C,95,CHRW  211119C00095000,33214,11/19/2021 12:00:00 AM,1748,6,3.6,3.9,2.30229,42.81622,5,3,0.36504,0.44834,338.2108,1.36714,-0.72118,3,87.5311,18.52225,0.1451,0.0465,0.08438,-0.03486,-2.28005,0.23876,0.25333,0.17491,0.36155,0.3976,0.40337,0.07315,0.16514,0.24333,0.23747,322143,313861,131928
AutoNation  Inc,0,4,4,,0.38136,Retail Automotive,116.41,0.32842,AN,C,120,AN    211119C00120000,233958,11/19/2021 12:00:00 AM,60,0,8.3,8.8,4.7052,49.59881,5,3,0.60384,0.68755,277.6285,0.79765,-0.54529,2,108.11,20.83903,0.23159,0.0713,0.10998,-0.03084,-4.29819,0.35809,0.37678,0.22327,0.42441,0.45269,0.45503,0.12537,0.16916,0.42736,0.42149,321249,313789,66533
Jazz Pharmaceuticals PLC,0,3,3,,0.33672,Biotechnology,174.16,0.34687,JAZZ,C,200,JAZZ1 211119C00200000,841865,11/19/2021 12:00:00 AM,0,0,18.9,23.5,5.84458,46.50955,5,3,0.97406,1.30102,249.0332,0.41637,-0.34539,1,155.26,34.97384,0.36721,0.10852,0.28816,-0.14837,-12.7179,0.69698,0.81242,0.35307,0.25731,0.37066,0.38851,0.24017,0.1,1.09108,1.08521,342354,314407,15717
MIND Technology Inc,0,4,4,ev,0.66644,Oilfield Svcs/Equip.,2.04,0.68256,MIND,C,2.5,MIND  211217C00002500,108120,12/17/2021 12:00:00 AM,328,0,0.3,0.35,0.12745,48.17415,5,3,0.65782,0.84261,290.7948,0.32208,-0.28118,2,1.74,49.96492,0.42236,0.14706,0.43678,-0.22549,-0.16202,0.86308,0.95928,0.52061,0.27773,0.36105,0.37449,0.31049,0.1,1.47781,1.47059,332177,314126,62960
BSQUARE Corporation,0,4,4,e^,0.71847,Computer Software/Svcs,3.01,0.68663,BSQR,C,5,BSQR  211217C00005000,77157,12/17/2021 12:00:00 AM,569,3,0.6,0.75,0.15659,48.5501,5,3,0.80849,1.05937,312.223,0.22291,-0.20904,2,2.41,74.3775,0.60987,0.19934,1.07469,-0.66113,-0.39224,1.41178,1.60763,0.78064,0.15793,0.28958,0.31311,0.44861,0.1,2.00058,1.99336,342709,314646,54196
Apartment Investment and Management Company,0,4,5,,0.35984,R.E.I.T.,6.64,0.37072,AIV,C,7.5,AIV   211217C00007500,8087,12/17/2021 12:00:00 AM,6774,66,0.5,0.55,0.21022,41.56613,5,3,0.63578,0.74062,280.195,0.60327,-0.44651,2,6.14,31.19287,0.19948,0.0753,0.2215,-0.12952,-0.28103,0.47153,0.50175,0.28826,0.26696,0.35187,0.36041,0.16576,0.1,0.76024,0.75301,325298,313998,64364
CMC Materials Inc,0.01277,4,3,,0.4448,Chemical (Specialty),140.05,0.35467,CCMP,C,150,CCMP  211217C00150000,561738,12/17/2021 12:00:00 AM,0,0,9.6,11.8,5.07275,45.09019,5,3,0.5309,0.78315,268.1707,0.68138,-0.48925,3,129.7199,25.15785,0.19304,0.07376,0.15508,-0.07105,-5.12652,0.37876,0.44117,0.24741,0.33671,0.39154,0.40658,0.14676,0.12895,0.53879,0.53156,328341,313088,71905
AutoZone Inc,0,5,5,,0.28792,Retail Automotive,1595.62,0.26516,AZO,C,1640,AZO   211217C01640000,505435,12/17/2021 12:00:00 AM,1,0,79.4,85.4,58.84962,47.74458,5,3,0.28173,0.36341,307.0365,1.16465,-0.67542,3,1516.22,17.4388,0.12828,0.04976,0.08164,-0.02781,-35.77144,0.23098,0.2457,0.18021,0.43034,0.44554,0.44879,0.08586,0.17219,0.29622,0.289,314748,313099,139509
Sirius XM Holdings Inc,0.00923,3,3,,0.28854,Entertainment,6.46,0.24902,SIRI,C,7,SIRI  220121C00007000,1385,1/21/2022 12:00:00 AM,23678,113,0.45,0.5,0.14866,43.76187,5,3,0.9582,1.11098,199.5264,0.69095,-0.49123,1,5.97994,18.98349,0.15776,0.07431,0.16938,-0.08359,-0.19349,0.35694,0.38479,0.18228,0.27849,0.38212,0.39042,0.14473,0.11641,0.60733,0.5984,333207,314345,16077
Enel Americas SA,0.0444,5,5,,0.31919,Power,7.01,0.35072,ENIA,C,7.5,ENIA  220121C00007500,213680,1/21/2022 12:00:00 AM,77,1,0.45,0.55,0.27716,43.1557,5,3,0.36233,0.56732,279.1196,0.6896,-0.49121,3,6.4031,26.87367,0.18048,0.08658,0.16568,-0.0699,-0.21072,0.34779,0.40012,0.25529,0.32743,0.37141,0.38774,0.14501,0.1301,0.50234,0.49342,330599,313846,132175
Macerich Co,0.03995,5,3,,0.55298,R.E.I.T.,16.57,0.49892,MAC,C,17.5,MAC   220121C00017500,26802,1/21/2022 12:00:00 AM,2220,10,1.75,1.95,1.13118,49.66193,5,3,0.39438,0.52135,275.4279,0.48303,-0.38562,3,14.48629,31.92179,0.27419,0.12575,0.20098,-0.05613,-0.66683,0.47749,0.52097,0.34244,0.3933,0.42303,0.42938,0.20703,0.14387,0.74298,0.73406,327540,314045,129433
ChemoCentryx Inc,0,5,5,e,0.65748,Biotechnology,15.03,0.69883,CCXI,C,25,CCXI  220121C00025000,82001,1/21/2022 12:00:00 AM,519,3,3.1,3.6,1.05894,48.41534,5,3,0.6504,0.80027,314.9823,0.22516,-0.20849,3,11.93,74.93722,0.51546,0.20625,1.09556,-0.66334,-1.58358,1.29467,1.41224,0.78446,0.18472,0.29328,0.30905,0.44413,0.1,2.07146,2.06254,342324,314820,109941
CH Robinson Worldwide Inc,0.02198,5,3,,0.25306,Industrial Services,91.8,0.25012,CHRW,C,95,CHRW  220121C00095000,69041,1/21/2022 12:00:00 AM,673,1,4.4,4.7,3.04281,44.51606,5,3,0.31064,0.37855,284.3445,1.11901,-0.65578,3,86.38283,17.77849,0.12185,0.05901,0.09804,-0.03486,-1.80228,0.22678,0.23853,0.17303,0.38344,0.41052,0.41486,0.08936,0.16514,0.29916,0.29024,316178,313426,136850
Paychex  Inc,0.0235,5,4,,0.26916,IT Service,110.91,0.207,PAYX,C,115,PAYX  220121C00115000,123539,1/21/2022 12:00:00 AM,257,1,3.9,4.2,2.6789,41.12884,5,3,0.28566,0.3549,297.7202,1.49676,-0.74736,3,105.6961,15.62048,0.0958,0.04701,0.08651,-0.03688,-1.77378,0.18421,0.19413,0.14328,0.35022,0.38238,0.38823,0.06681,0.16312,0.22449,0.21556,313874,313144,139145
Simon Property Group Inc,0.04394,4,3,,0.45611,R.E.I.T.,124.96,0.30821,SPG,C,130,SPG   220121C00130000,15521,1/21/2022 12:00:00 AM,3860,4,8.45,9,4.65522,45.73828,5,3,0.52822,0.60402,249.9846,0.75511,-0.52231,3,113.7421,21.23744,0.18781,0.08977,0.13793,-0.04033,-3.39424,0.32299,0.33901,0.21135,0.36255,0.40901,0.41324,0.13243,0.15967,0.43244,0.42352,313790,313057,72096
AbbVie Inc,0.04431,3,4,,0.28548,Drug,117.5,0.29599,ABBV,C,195,ABBV1 220121C00195000,483409,1/21/2022 12:00:00 AM,2,0,25,29.85,2.16493,49.75436,5,3,1.53772,1.81731,205.4301,0.2149,-0.2012,1,89.87539,49.61292,0.58044,0.2351,1.13045,-0.65957,-13.05573,1.35311,1.50219,0.5332,0.0848,0.29417,0.31294,0.46532,0.1,2.13658,2.12766,356057,315182,7931
AbbVie Inc,0.04431,3,4,,0.28548,Drug,117.5,0.29599,ABBV,C,200,ABBV1 220121C00200000,419747,1/21/2022 12:00:00 AM,6,0,20.5,24,2.03852,44.56688,5,3,1.27785,1.47781,230.9742,0.23969,-0.21977,1,94.37539,55.73287,0.46354,0.19681,1.08419,-0.70213,-11.7076,1.23669,1.34525,0.54292,0.07859,0.26729,0.28403,0.4172,0.1,1.7536,1.74468,348560,314987,10375
Reata Pharmaceuticals Inc,0,5,4,e,0.67883,Biotechnology,128.58,0.71865,RETA,C,160,RETA  220218C00160000,818930,2/18/2022 12:00:00 AM,0,0,20.1,25,13.71638,49.46723,5,3,0.27424,0.48264,313.5208,0.29737,-0.26521,3,108.48,56.32345,0.31901,0.15632,0.47493,-0.24436,-7.84798,0.76694,0.89237,0.60188,0.32484,0.36075,0.37967,0.33629,0.1,1.57351,1.56323,324715,313001,140214
Apartment Investment and Management Company,0,4,5,,0.35984,R.E.I.T.,6.64,0.36693,AIV,C,7.5,AIV   220318C00007500,336324,3/18/2022 12:00:00 AM,18,31,0.7,0.8,0.30008,46.65852,5,3,0.71261,0.88597,205.4155,0.45592,-0.36782,2,5.94,26.60357,0.17922,0.10542,0.26263,-0.12952,-0.22748,0.46124,0.50793,0.26932,0.30699,0.38418,0.39456,0.21934,0.1,1.06586,1.05422,334586,314359,59542
Nasdaq Inc,0.01213,4,4,,0.24596,Securities Brokerage,185.3,0.20545,NDAQ,C,190,NDAQ  220318C00190000,711242,3/18/2022 12:00:00 AM,0,0,10.9,11.3,6.54859,48.63871,5,3,0.52626,0.57432,207.0498,0.98442,-0.61752,3,172.9221,13.27689,0.10718,0.0668,0.09743,-0.02536,-3.08071,0.21305,0.21976,0.13959,0.42507,0.45074,0.45224,0.10158,0.17464,0.34847,0.33684,310818,313030,72246
AutoZone Inc,0,5,5,,0.28792,Retail Automotive,1595.62,0.26563,AZO,C,1650,AZO   220318C01650000,713518,3/18/2022 12:00:00 AM,0,0,103.6,109.6,77.34939,49.28886,5,3,0.28246,0.34723,244.7096,0.88551,-0.58136,3,1492.02,16.91968,0.1056,0.06493,0.10588,-0.03408,-28.7678,0.23106,0.24273,0.18017,0.44049,0.45353,0.45575,0.11293,0.16592,0.40296,0.39132,313094,313107,139444
AutoZone Inc,0,5,5,,0.28792,Retail Automotive,1595.62,0.26563,AZO,C,1660,AZO   220318C01660000,713519,3/18/2022 12:00:00 AM,0,0,99.5,105.5,73.67056,48.03149,5,3,0.27769,0.34224,249.0932,0.90203,-0.58608,3,1496.12,17.3979,0.10114,0.06236,0.10954,-0.04035,-28.65483,0.23098,0.24265,0.18078,0.42448,0.44076,0.44359,0.11086,0.15965,0.40223,0.39059,312589,313047,139904
AutoZone Inc,0,5,5,,0.28792,Retail Automotive,1595.62,0.26563,AZO,C,1670,AZO   220318C01670000,889853,3/18/2022 12:00:00 AM,0,0,95.6,101,70.22177,46.76373,5,3,0.27278,0.33073,254.2137,0.92091,-0.59144,3,1500.02,17.89725,0.09693,0.05991,0.11332,-0.04662,-28.47119,0.23106,0.24158,0.18154,0.40887,0.42816,0.43126,0.10859,0.15338,0.40225,0.39061,311482,312970,140350
AutoZone Inc,0,5,5,,0.28792,Retail Automotive,1595.62,0.26584,AZO,C,1680,AZO   220617C01680000,713550,6/17/2022 12:00:00 AM,0,0,117.2,121.5,85.21797,48.26236,5,3,0.292,0.33157,215.5116,0.75817,-0.52633,3,1478.42,17.36085,0.08742,0.07345,0.13635,-0.05288,-24.90049,0.23411,0.24128,0.1812,0.41854,0.43678,0.43864,0.1319,0.14712,0.51532,0.49927,311568,313212,138556
Kellogg Company,0.03686,5,3,,0.23393,Food Processing,62.81,0.21204,K,C,65,K     230120C00065000,75465,1/20/2023 12:00:00 AM,589,0,4,4.4,2.74557,44.52174,5,3,0.29944,0.39372,171.4646,0.74188,-0.51496,3,55.33406,15.13734,0.08216,0.11902,0.16059,-0.03487,-0.6585,0.19146,0.20535,0.14734,0.36348,0.39408,0.40109,0.13479,0.16513,0.41223,0.38565,317505,313312,137866
Procter and Gamble Co,0.02522,4,5,,0.2027,Household Products,137.78,0.17417,PG,C,140,PG    230120C00140000,49448,1/20/2023 12:00:00 AM,1066,13,10.15,11.25,6.07878,49.95925,5,3,0.53159,0.67469,135.0489,0.72077,-0.5113,3,122.413,10.97004,0.07819,0.11153,0.13479,-0.01611,-1.43572,0.18131,0.19825,0.11838,0.42543,0.45114,0.4553,0.13874,0.18389,0.42719,0.40062,320193,313098,71842
Nasdaq Inc,0.01213,4,4,,0.24596,Securities Brokerage,185.3,0.20666,NDAQ,C,195,NDAQ  230120C00195000,377964,1/20/2023 12:00:00 AM,11,0,16,17.2,9.23374,49.28997,5,3,0.54127,0.63698,140.5956,0.61652,-0.45924,2,165.9254,13.25504,0.07508,0.10456,0.17001,-0.05235,-2.20791,0.21755,0.23106,0.14115,0.40258,0.43643,0.44011,0.1622,0.14765,0.61137,0.5848,316962,313203,71127
Crown Castle International Corp,0.02828,4,4,,0.25474,Wireless Networking,191.82,0.21094,CCI,C,200,CCI   230120C00200000,179267,1/20/2023 12:00:00 AM,119,7,17.5,19.2,8.66958,48.81597,5,3,0.68247,0.81268,131.097,0.55056,-0.4238,2,166.1756,13.77324,0.09515,0.13369,0.18977,-0.04264,-2.51783,0.24448,0.2634,0.14531,0.37306,0.4237,0.42912,0.18163,0.15736,0.60635,0.57978,330284,314229,61330
Crown Castle International Corp,0.02828,4,4,,0.25474,Wireless Networking,191.82,0.21094,CCI,C,210,CCI   230120C00210000,264409,1/20/2023 12:00:00 AM,42,2,13.2,16,6.40646,42.19352,5,3,0.52632,0.73441,149.7941,0.60965,-0.45098,3,170.4756,16.32819,0.0775,0.11127,0.21814,-0.09478,-2.39206,0.23281,0.26455,0.15253,0.28451,0.35453,0.37133,0.16403,0.10522,0.68056,0.65398,324854,313032,72239
Home Depot Inc,0.02162,4,5,,0.25913,Retail Building Supply,326.69,0.21181,HD,C,340,HD    230120C00340000,80945,1/20/2023 12:00:00 AM,529,1,28.8,31.65,16.212,49.4359,5,3,0.56533,0.69295,138.0387,0.58651,-0.44356,2,287.2858,13.55212,0.08601,0.12062,0.17382,-0.04074,-4.04679,0.22655,0.24502,0.14473,0.39806,0.43445,0.43935,0.1705,0.15926,0.58012,0.55355,321688,313477,69317
