Company,DIV'D,CMRK,TechRank,^vCM,HISTVO,INDUST,CMPRICE,VOLF,TKR,C/P,STRIKE,OPTKR,Record Number,EXPDAY,OI,VOL,BID,ASK,EST,DLTA,Bid oprk,Ask oprk,Bid UN/OV,Ask UN/OV,RVOPT,10%,-10%,CCMPRK,CCMPBE,CCMPRV,CCPWPA,CCPWPT,CCPWMX,I/OTM,THETA,Bid Implied,Ask Implied,VOLFADJ,PrtbStrk VOLF,Bid PrtbStrk Implied,Ask PrtbStrk Implied,PctDble,Margin,Yld Margin,Max Margin,ROBUY,ROWRT,ROCCMP,08/17/2021
Smartsheet Inc,0,1,3,,0.58656,E-Commerce,67.87,0.59033,SMAR,C,85,SMAR  220121C00085000,114849,1/21/2022 12:00:00 AM,347,0,2.4,2.65,5.49272,25.66218,3,1,-0.3247,-0.2961,781.6149,0.8524,-0.54148,3,65.47,83.36987,0.08468,0.03536,0.2983,-0.25239,-1.97354,0.40897,0.42629,0.60561,0.29267,0.20956,0.21914,0.11732,0.1,0.36128,0.35362,5996,91460,77055
Lovesac Company,0,1,1,e,0.87686,Furn/Home Furnishings,58.67,0.86506,LOVE,C,90,LOVE  220121C00090000,335234,1/21/2022 12:00:00 AM,22,0,2.85,3.2,5.36369,23.91077,3,1,-0.22496,-0.19111,743.4171,0.53074,-0.39922,2,55.82,121.6526,0.11795,0.04858,0.61233,-0.534,-2.64461,0.66914,0.69836,0.86336,0.22972,0.16991,0.18021,0.18841,0.1,0.49343,0.48577,13173,110905,44857
Tradeweb Markets Inc,0.00366,1,3,,0.36759,Internet,87.02,0.335,TW,C,90,TW    220121C00090000,200614,1/21/2022 12:00:00 AM,108,0,4.3,4.9,6.43561,46.52128,3,1,-0.28535,-0.20507,533.2635,1.09821,-0.65307,2,82.58213,32.56854,0.12375,0.051,0.08959,-0.03425,-1.96103,0.23502,0.26142,0.32886,0.44926,0.42918,0.43627,0.09106,0.16575,0.30578,0.29811,12018,94051,62718
Lovesac Company,0,1,1,e,0.87686,Furn/Home Furnishings,58.67,0.86506,LOVE,C,95,LOVE  220121C00095000,467324,1/21/2022 12:00:00 AM,4,0,2.3,2.55,5.04305,20.11835,3,1,-0.25129,-0.22538,807.677,0.56394,-0.41386,2,56.37,131.966,0.09426,0.0392,0.68529,-0.61923,-2.37745,0.66792,0.69103,0.89209,0.20952,0.14023,0.14843,0.17732,0.1,0.39969,0.39202,10360,96684,52227
Shift4 Payments Inc,0,1,1,e,0.61377,Financial Svcs. (Div.),79.56,0.59886,FOUR,C,105,FOUR  220121C00105000,378006,1/21/2022 12:00:00 AM,13,0,3.2,3.5,5.25213,25.23082,3,1,-0.19339,-0.16359,671.991,0.71848,-0.48804,2,76.36,83.28733,0.09681,0.04022,0.37507,-0.31976,-2.69499,0.48519,0.50312,0.60152,0.24772,0.19902,0.20753,0.13918,0.1,0.40987,0.40221,15508,113652,37445
Shift4 Payments Inc,0,1,1,e,0.61377,Financial Svcs. (Div.),79.56,0.59886,FOUR,C,110,FOUR  220121C00110000,307623,1/21/2022 12:00:00 AM,30,0,2.45,2.75,4.49372,20.72617,3,1,-0.20716,-0.17413,721.1528,0.7746,-0.50736,2,77.11,89.18893,0.0734,0.03079,0.42653,-0.3826,-2.39673,0.48168,0.50175,0.60754,0.21438,0.15912,0.16899,0.1291,0.1,0.31561,0.30794,14560,112407,40480
Monster Beverage Corporation,0,2,4,,0.27814,Beverage,97.49,0.43385,MNST,C,110,MNST  220121C00110000,119706,1/21/2022 12:00:00 AM,322,0,1.5,1.65,5.00929,22.13902,3,1,-0.4407,-0.41895,982.4391,2.12918,-0.81095,3,95.99,52.03421,0.0361,0.01539,0.14595,-0.12832,-1.33817,0.20184,0.20969,0.36088,0.31696,0.19726,0.20623,0.04697,0.1,0.16152,0.15386,15013,113902,156448
International Flavors and Fragrances Inc,0.02016,1,3,^,0.29016,Chemical (Specialty),154.95,0.37688,IFF,C,165,IFF   220121C00165000,248751,1/21/2022 12:00:00 AM,60,0,3.8,5,6.9512,34.20496,3,1,-0.30614,-0.18715,616.4807,1.67829,-0.77067,3,149.7978,33.12537,0.07824,0.03325,0.10036,-0.06486,-2.66014,0.18864,0.22099,0.27187,0.36044,0.30331,0.33013,0.05958,0.13514,0.18913,0.18147,13483,92666,69878
International Flavors and Fragrances Inc,0.02016,1,3,^,0.29016,Chemical (Specialty),154.95,0.37688,IFF,C,170,IFF   220121C00170000,298383,1/21/2022 12:00:00 AM,34,0,2.45,3.5,6.21597,25.90993,3,1,-0.36957,-0.25928,765.0353,2.02196,-0.80801,3,151.1478,40.05803,0.05727,0.02454,0.12348,-0.09713,-2.26946,0.18406,0.21626,0.29196,0.31274,0.21939,0.25496,0.04946,0.10287,0.16136,0.1537,7987,89059,96204
Etsy Inc,0,1,3,,0.56235,Internet,194.68,0.64071,ETSY,C,260,ETSY  220121C00260000,177145,1/21/2022 12:00:00 AM,145,11,5.75,6.1,13.13316,20.90816,3,1,-0.2863,-0.27105,799.784,0.85511,-0.53741,2,188.93,90.85163,0.07031,0.02954,0.37617,-0.33552,-5.38202,0.4427,0.45216,0.62029,0.24505,0.16677,0.17187,0.11694,0.1,0.30302,0.29536,7252,93987,63016
Square Inc,0,1,4,,0.53228,Computer Software/Svcs,261.19,0.5448,SQ,C,340,SQ    220121C00340000,63186,1/21/2022 12:00:00 AM,904,9,7.1,7.35,13.24947,20.65346,3,1,-0.21958,-0.20975,731.5147,0.9495,-0.56968,2,254.09,76.41365,0.06455,0.02718,0.33811,-0.30173,-6.5649,0.40585,0.41096,0.52004,0.22714,0.16882,0.17184,0.10532,0.1,0.27949,0.27183,11628,111359,43475
Sea Limited,0,1,4,,0.58846,Foreign Electronics,308.7,0.58733,SE,C,410,SE    220121C00410000,86236,1/21/2022 12:00:00 AM,563,1,9.35,10.5,19.96498,21.71074,3,1,-0.26723,-0.23531,762.6202,0.83552,-0.53157,2,299.35,87.34617,0.07216,0.03029,0.36963,-0.32815,-8.79631,0.44147,0.4607,0.60247,0.24302,0.17089,0.18115,0.11969,0.1,0.31054,0.30288,9645,95420,56996
Twilio Inc,0,1,3,,0.60077,E-Commerce,344.8,0.61533,TWLO,C,450,TWLO  220121C00450000,83684,1/21/2022 12:00:00 AM,591,16,8.15,10.55,17.53389,20.31563,3,1,-0.25695,-0.18537,738.6919,0.95103,-0.57353,2,336.65,77.21858,0.05593,0.02364,0.3367,-0.3051,-8.56298,0.38883,0.42629,0.52329,0.22627,0.15602,0.17824,0.10515,0.1,0.24403,0.23637,13629,96229,53850
Shopify Inc,0,1,4,,0.51606,E-Commerce,1484.33,0.5155,SHOP,C,1900,SHOP  220121C01900000,191969,1/21/2022 12:00:00 AM,120,10,42.7,46.4,89.48703,22.18341,3,1,-0.26851,-0.2451,756.4399,0.93471,-0.56655,2,1441.63,78.41895,0.06842,0.02877,0.31795,-0.28004,-38.56527,0.39806,0.4108,0.54418,0.25201,0.1805,0.18805,0.10699,0.1,0.29533,0.28767,8955,95332,57391
Shopify Inc,0,1,4,,0.51606,E-Commerce,1484.33,0.5155,SHOP,C,1920,SHOP  220121C01920000,389281,1/21/2022 12:00:00 AM,11,0,40,43.5,86.40608,21.05983,3,1,-0.27058,-0.24783,770.6479,0.95207,-0.57101,2,1444.33,79.88453,0.06398,0.02695,0.32934,-0.29351,-37.42978,0.3986,0.41103,0.54646,0.24368,0.17051,0.17791,0.10503,0.1,0.27714,0.26948,8777,95175,57991
Shopify Inc,0,1,4,,0.51606,E-Commerce,1484.33,0.5155,SHOP,C,1940,SHOP  220121C01940000,230393,1/21/2022 12:00:00 AM,75,0,37.7,41.2,83.47678,20.07403,3,1,-0.27118,-0.24782,781.6926,0.96427,-0.57407,2,1446.63,81.22699,0.0602,0.0254,0.34105,-0.30699,-36.49246,0.39997,0.41279,0.54879,0.23568,0.16151,0.16914,0.10371,0.1,0.26165,0.25399,8778,95117,58192
Oasis Midstream Partners LP,0.09607,1,2,e^,0.72173,Pipeline MLPs,20.75,0.95065,OMP,C,25,OMP   220218C00025000,263130,2/18/2022 12:00:00 AM,51,15,1.45,1.65,2.41307,35.61586,3,1,-0.24876,-0.19569,603.0219,0.51239,-0.39523,2,18.28416,85.5534,0.2435,0.11884,0.34429,-0.20482,-0.85488,0.53905,0.57713,0.71755,0.32934,0.27826,0.29143,0.19516,0.1,0.70781,0.6988,12828,108752,51500
Progyny Inc,0,1,1,e^,0.75009,Medical Services,43.4,0.65739,PGNY,C,50,PGNY  220218C00050000,223823,2/18/2022 12:00:00 AM,82,11,3.6,3.9,5.78612,41.62409,3,1,-0.27505,-0.23677,578.5878,0.5457,-0.41609,2,39.8,70.23486,0.1775,0.08295,0.25628,-0.15207,-1.6401,0.471,0.49587,0.6497,0.38752,0.34671,0.35404,0.18325,0.1,0.83851,0.82949,9534,94813,59428
Progyny Inc,0,1,1,e^,0.75009,Medical Services,43.4,0.65739,PGNY,C,55,PGNY  220218C00055000,195963,2/18/2022 12:00:00 AM,114,0,2.45,2.7,4.58797,31.46449,3,1,-0.28063,-0.24621,649.7642,0.61666,-0.44617,2,40.95,83.79863,0.11741,0.05645,0.3431,-0.26728,-1.49188,0.47497,0.4977,0.66026,0.3144,0.25079,0.26066,0.16216,0.1,0.57354,0.56452,8878,94405,61186
Progyny Inc,0,1,1,e^,0.75009,Medical Services,43.4,0.65739,PGNY,C,60,PGNY  220218C00060000,282668,2/18/2022 12:00:00 AM,41,5,1.7,1.9,3.71287,23.63722,3,1,-0.2839,-0.25278,716.0992,0.67763,-0.4694,2,41.7,95.34742,0.08,0.03917,0.43885,-0.38249,-1.30764,0.48283,0.50381,0.67425,0.2565,0.18048,0.19066,0.14757,0.1,0.40072,0.39171,8385,94160,62262
Dynatrace Inc,0,1,3,,0.58814,Computer Software/Svcs,62,0.56792,DT,C,80,DT    220218C00080000,539457,2/18/2022 12:00:00 AM,1,0,1.95,2.25,5.06248,23.3656,3,1,-0.34715,-0.30967,763.3896,0.85539,-0.54068,3,60.05,83.80965,0.06372,0.03145,0.33222,-0.29032,-1.50556,0.38555,0.40768,0.59056,0.27987,0.18584,0.1991,0.11691,0.1,0.32354,0.31452,5475,90200,86273
Smartsheet Inc,0,1,3,,0.58656,E-Commerce,67.87,0.59095,SMAR,C,80,SMAR  220218C00080000,334457,2/18/2022 12:00:00 AM,22,0,3.9,4.2,7.34923,35.11798,3,1,-0.3149,-0.28653,642.5391,0.6942,-0.48497,3,63.97,70.70939,0.11964,0.05746,0.25059,-0.17872,-2.08362,0.40318,0.41988,0.5885,0.35571,0.29461,0.30205,0.14405,0.1,0.58365,0.57463,6426,92090,73167
Smartsheet Inc,0,1,3,,0.58656,E-Commerce,67.87,0.59095,SMAR,C,90,SMAR  220218C00090000,457826,2/18/2022 12:00:00 AM,5,0,1.9,2.3,5.5103,21.34664,3,1,-0.3625,-0.31647,798.0556,0.8573,-0.54071,3,65.97,89.79883,0.05652,0.02799,0.36426,-0.32606,-1.60332,0.39303,0.42141,0.61652,0.26738,0.1651,0.1819,0.11664,0.1,0.28897,0.27995,5231,89432,92966
Zillow Group Inc,0,1,2,,0.53725,Internet,93.15,0.58802,Z,C,135,Z     220218C00135000,320358,2/18/2022 12:00:00 AM,26,1,3.05,3.3,5.35091,20.07909,3,1,-0.18738,-0.1652,666.376,0.70897,-0.47957,2,90.1,89.61798,0.06643,0.03274,0.49834,-0.44928,-2.57728,0.49206,0.50549,0.60552,0.20114,0.15134,0.15785,0.14105,0.1,0.33645,0.32743,15381,114194,36197
10x Genomics Inc,0,1,2,,0.61599,Biotechnology,162.17,0.6244,TXG,C,160,TXG   220218C00160000,302529,2/18/2022 12:00:00 AM,32,2,21.9,24.3,29.34945,59.26003,3,1,-0.27404,-0.18606,465.1191,0.45394,-0.37352,2,140.27,45.80003,0.27602,0.13504,0.14066,0.01338,-5.99995,0.44071,0.49412,0.60707,0.5207,0.5285,0.52542,0.22029,0.2,0.61733,0.67522,13577,94904,59118
International Flavors and Fragrances Inc,0.02016,1,3,^,0.29016,Chemical (Specialty),154.95,0.37922,IFF,C,170,IFF   220218C00170000,565419,2/18/2022 12:00:00 AM,1,0,3.3,4.7,6.97769,29.36725,3,1,-0.3265,-0.19734,619.8805,1.57818,-0.74443,3,150.0582,37.70219,0.06286,0.03157,0.13128,-0.09713,-2.37716,0.19413,0.23136,0.28824,0.32398,0.2489,0.28473,0.06336,0.10287,0.21605,0.20703,12706,91347,77777
10x Genomics Inc,0,1,2,,0.61599,Biotechnology,162.17,0.6244,TXG,C,175,TXG   220218C00175000,531481,2/18/2022 12:00:00 AM,1,0,15.1,18.2,23.59997,48.35613,3,1,-0.3023,-0.192,529.4489,0.52695,-0.41142,3,147.07,58.27724,0.20148,0.09311,0.18991,-0.07911,-5.99017,0.42515,0.49236,0.60936,0.43869,0.41248,0.42427,0.18977,0.12089,0.77927,0.77025,13114,92899,68541
10x Genomics Inc,0,1,2,,0.61599,Biotechnology,162.17,0.6244,TXG,C,180,TXG   220218C00180000,432330,2/18/2022 12:00:00 AM,7,0,13,16.7,22.02085,44.83699,3,1,-0.32062,-0.18846,553.1774,0.552,-0.42424,3,149.17,62.51502,0.17102,0.08016,0.20668,-0.10995,-5.89685,0.41576,0.49664,0.61197,0.41366,0.37408,0.39405,0.18116,0.1,0.81065,0.80163,13363,91726,75352
10x Genomics Inc,0,1,2,,0.61599,Biotechnology,162.17,0.6244,TXG,C,185,TXG   220218C00185000,453610,2/18/2022 12:00:00 AM,5,0,11.5,14.7,20.59107,41.30572,3,1,-0.32421,-0.20878,581.5477,0.58266,-0.43803,3,150.67,66.88322,0.14978,0.07091,0.22785,-0.14078,-5.73132,0.41584,0.48687,0.61534,0.39,0.33969,0.36204,0.17163,0.1,0.71815,0.70913,11711,91489,76835
10x Genomics Inc,0,1,2,,0.61599,Biotechnology,162.17,0.6244,TXG,C,195,TXG   220218C00195000,502769,2/18/2022 12:00:00 AM,2,0,9.1,12.4,18.13384,35.45547,3,1,-0.32781,-0.20494,618.1659,0.61645,-0.45332,3,153.07,74.59435,0.11666,0.05611,0.27393,-0.20244,-5.52881,0.4195,0.49618,0.62408,0.34695,0.27911,0.31029,0.16222,0.1,0.57016,0.56114,12028,91271,78282
Ferrari NV,0.00464,1,4,,0.29191,Automotive,219.15,0.30119,RACE,C,260,RACE  220218C00260000,179509,2/18/2022 12:00:00 AM,141,0,3.8,4.2,6.79914,20.06245,3,1,-0.20684,-0.17703,652.9064,1.57384,-0.72378,2,214.8318,45.43117,0.03927,0.0197,0.2097,-0.1864,-3.11857,0.24342,0.25257,0.3069,0.22668,0.17224,0.18112,0.06354,0.1,0.18242,0.1734,14326,112446,40403
Salesforce Com Inc,0,1,3,,0.33243,E-Commerce,246.54,0.41663,CRM,C,300,CRM   220218C00300000,88426,2/18/2022 12:00:00 AM,541,27,5.55,6.25,10.99642,21.80295,3,1,-0.25008,-0.21514,669.9996,1.22251,-0.6504,2,240.99,55.94709,0.04519,0.02251,0.24486,-0.21684,-4.36379,0.28973,0.30323,0.38635,0.2486,0.18265,0.19352,0.0818,0.1,0.23414,0.22512,11176,96772,51874
Sea Limited,0,1,4,,0.58846,Foreign Electronics,308.7,0.58743,SE,C,410,SE    220218C00410000,152513,2/18/2022 12:00:00 AM,201,0,10.65,12.6,23.0846,23.64769,3,1,-0.28279,-0.23445,696.1688,0.76117,-0.50561,2,298.05,83.91967,0.07012,0.0345,0.37561,-0.32815,-8.33565,0.42568,0.45437,0.59352,0.25833,0.18294,0.19846,0.13138,0.1,0.35401,0.345,9709,94245,61868
Sea Limited,0,1,4,,0.58846,Foreign Electronics,308.7,0.58743,SE,C,420,SE    220218C00420000,419123,2/18/2022 12:00:00 AM,8,1,10,11.15,21.91565,21.76561,3,1,-0.2746,-0.24521,715.852,0.77525,-0.50839,2,298.7,87.25887,0.0657,0.03239,0.40609,-0.36054,-8.04504,0.4369,0.4546,0.60229,0.24349,0.16897,0.17854,0.12899,0.1,0.33296,0.32394,8947,94848,59280
Sea Limited,0,1,4,,0.58846,Foreign Electronics,308.7,0.58743,SE,C,430,SE    220218C00430000,389092,2/18/2022 12:00:00 AM,12,10,8.9,10.65,20.88392,20.19422,3,1,-0.28177,-0.2356,730.0245,0.77941,-0.51017,2,299.8,90.35492,0.05826,0.02883,0.43429,-0.39294,-7.81519,0.43911,0.46734,0.61138,0.23004,0.15186,0.16693,0.1283,0.1,0.29733,0.28831,9628,94313,61547
Northern Oil and Gas Inc,0,1,2,e^,0.84887,Petroleum (Producing),15.91,0.83035,NOG,C,16,NOG   220318C00016000,273483,3/18/2022 12:00:00 AM,45,0,2.85,3.1,3.91985,59.64516,3,1,-0.28123,-0.21605,478.9162,0.33963,-0.29606,2,13.06,60.80503,0.3722,0.17913,0.22511,-0.00566,-0.7054,0.58483,0.63786,0.81365,0.50303,0.50422,0.50387,0.29444,0.19434,0.93211,0.92173,11099,94357,61364
Northern Oil and Gas Inc,0,1,2,e^,0.84887,Petroleum (Producing),15.91,0.83035,NOG,C,20,NOG   220318C00020000,200387,3/18/2022 12:00:00 AM,109,0,1.55,1.85,2.74242,40.73524,3,1,-0.30056,-0.22384,582.2817,0.418,-0.34294,3,14.36,90.70033,0.1841,0.09742,0.39276,-0.25707,-0.69681,0.57804,0.64144,0.82643,0.36499,0.31085,0.32827,0.23923,0.1,0.98461,0.97423,10472,93016,67911
Community Health Systems Inc,0,1,1,e,0.83661,Medical Services,12.31,0.81687,CYH,C,21,CYH   220318C00021000,348065,3/18/2022 12:00:00 AM,19,0,0.5,0.7,1.17295,21.27923,3,1,-0.26661,-0.17971,681.058,0.48992,-0.38465,2,11.81,122.6047,0.07221,0.04062,0.77815,-0.70593,-0.42771,0.6168,0.68989,0.84103,0.20803,0.13373,0.16073,0.20411,0.1,0.41655,0.40617,14111,95464,56806
Amyris Inc,0,1,2,e^,0.97455,Biotechnology,13.01,0.95521,AMRS,C,22,AMRS  220318C00022000,479458,3/18/2022 12:00:00 AM,3,0,0.8,0.95,1.86729,25.83781,3,1,-0.30017,-0.25375,714.5865,0.42579,-0.34279,3,12.21,137.9032,0.11175,0.06149,0.8018,-0.69101,-0.55841,0.70271,0.74932,1.00412,0.25151,0.16928,0.18473,0.23486,0.1,0.62529,0.61491,8319,93044,67774
Northern Oil and Gas Inc,0,1,2,e^,0.84887,Petroleum (Producing),15.91,0.83035,NOG,C,22,NOG   220318C00022000,207964,3/18/2022 12:00:00 AM,100,0,1.15,1.45,2.34942,33.24949,3,1,-0.30982,-0.22895,632.1735,0.45128,-0.36189,3,14.76,103.7872,0.13289,0.07228,0.49051,-0.38278,-0.65359,0.57949,0.64739,0.83962,0.31278,0.23978,0.26341,0.22159,0.1,0.73319,0.72282,10088,92423,71245
ConAgra Brands Inc,0.03342,2,2,,0.31704,Food Processing,34.13,0.74327,CAG,C,37,CAG   220318C00037000,280719,3/18/2022 12:00:00 AM,42,0,0.9,1.05,4.33809,31.14675,3,1,-0.63666,-0.60621,1103.376,1.46814,-0.72259,3,32.56125,69.3569,0.07961,0.04596,0.13305,-0.08409,-0.49031,0.19764,0.2142,0.54395,0.4145,0.27611,0.29168,0.06811,0.11591,0.23788,0.2275,3957,88241,184227
ConAgra Brands Inc,0.03342,2,2,,0.31704,Food Processing,34.13,0.74327,CAG,C,38,CAG   220318C00038000,316946,3/18/2022 12:00:00 AM,27,100,0.65,0.8,4.30974,25.10259,3,1,-0.66097,-0.62885,1281.585,1.66681,-0.75043,3,32.81125,79.41899,0.06653,0.03864,0.1546,-0.11339,-0.4326,0.19413,0.21252,0.5726,0.39512,0.21635,0.23678,0.05999,0.1,0.20083,0.19045,3281,87159,184830
KKR and Company Inc,0.00881,1,4,,0.3355,Public / Private Equity,63.58,0.32475,KKR,C,75,KKR   220318C00075000,212916,3/18/2022 12:00:00 AM,94,0,1.55,1.7,2.47098,24.0675,3,1,-0.18569,-0.15401,557.8611,1.26055,-0.66335,2,61.70159,44.03522,0.05143,0.02954,0.21426,-0.17962,-0.98663,0.25501,0.26493,0.31316,0.25233,0.20631,0.21517,0.07933,0.1,0.25416,0.24379,16318,114322,35880
Dynatrace Inc,0,1,3,,0.58814,Computer Software/Svcs,62,0.56847,DT,C,80,DT    220318C00080000,382594,3/18/2022 12:00:00 AM,12,0,2.4,2.65,5.75791,25.7138,3,1,-0.33885,-0.31109,693.1384,0.76502,-0.5076,3,59.6,80.92106,0.06868,0.03871,0.34228,-0.29032,-1.48552,0.38891,0.40524,0.58823,0.29361,0.20579,0.21535,0.13072,0.1,0.39747,0.3871,5422,90626,82757
Cheniere Energy Inc,0,1,2,,0.34556,Oil & Gas Distro,85.97,0.32798,LNG,C,105,LNG   220318C00105000,851232,3/18/2022 12:00:00 AM,0,0,1.75,1.95,3.03095,20.5231,3,1,-0.19582,-0.16303,594.9114,1.30272,-0.66803,2,84.22,47.98344,0.03544,0.02036,0.24673,-0.22136,-1.24644,0.26218,0.27287,0.32602,0.22379,0.17249,0.1821,0.07676,0.1,0.21394,0.20356,15551,113425,37960
iShares Biotechnology ETF,0.00167,1,0,d,0.24208,ETF,170.41,0.24403,IBB,C,199,IBB   220318C00199000,728581,3/18/2022 12:00:00 AM,0,0,2.79,3.1,4.94186,20.53975,3,1,-0.20742,-0.17522,605.1089,1.7528,-0.75562,2,167.4532,38.33663,0.03006,0.01735,0.18819,-0.16777,-1.98237,0.20649,0.21488,0.26053,0.23258,0.17839,0.18794,0.05705,0.1,0.1741,0.16372,14478,112382,40524
Etsy Inc,0,1,3,,0.56235,Internet,194.68,0.64204,ETSY,C,280,ETSY  220318C00280000,282582,3/18/2022 12:00:00 AM,41,0,6.4,6.8,15.4032,20.22563,3,1,-0.29237,-0.27745,712.7224,0.71981,-0.48425,2,188.28,94.44251,0.05798,0.03287,0.48715,-0.43826,-4.64658,0.45238,0.46192,0.63929,0.23538,0.15404,0.15909,0.13893,0.1,0.33912,0.32874,6891,93559,65088
Salesforce Com Inc,0,1,3,,0.33243,E-Commerce,246.54,0.42206,CRM,C,310,CRM   220318C00310000,262339,3/18/2022 12:00:00 AM,51,0,5.55,6.3,12.33718,20.46735,3,1,-0.27736,-0.24333,663.069,1.12333,-0.62236,2,240.99,60.4183,0.03928,0.02251,0.28636,-0.2574,-4.01479,0.29644,0.3104,0.41022,0.24316,0.16768,0.17878,0.08902,0.1,0.23549,0.22512,9071,94656,60130
Square Inc,0,1,4,,0.53228,Computer Software/Svcs,261.19,0.5483,SQ,C,360,SQ    220318C00360000,103681,3/18/2022 12:00:00 AM,416,0,8.05,8.3,15.69656,20.39382,3,1,-0.229,-0.22068,648.2635,0.80162,-0.51701,2,253.14,78.27204,0.05424,0.03082,0.42214,-0.37831,-5.66602,0.40936,0.41378,0.53095,0.22253,0.16096,0.16356,0.12475,0.1,0.31858,0.3082,10731,110510,45946
Innovative Industrial Properties Inc,0.02439,1,3,,0.55202,R.E.I.T.,227.97,0.55617,IIPR,C,300,IIPR  220520C00300000,347087,5/20/2022 12:00:00 AM,20,2,8.6,10.7,17.21794,25.19284,3,1,-0.26128,-0.19345,541.0644,0.69526,-0.48018,2,215.1503,68.8683,0.07605,0.05623,0.38606,-0.31596,-4.62,0.36724,0.40096,0.49713,0.25923,0.19103,0.21168,0.14383,0.1,0.39068,0.37724,13006,95865,55162
