Company,DIV'D,CMRK,TechRank,^vCM,HISTVO,INDUST,CMPRICE,VOLF,TKR,C/P,STRIKE,OPTKR,Record Number,EXPDAY,OI,VOL,BID,ASK,EST,DLTA,Bid oprk,Ask oprk,Bid UN/OV,Ask UN/OV,RVOPT,10%,-10%,CCMPRK,CCMPBE,CCMPRV,CCPWPA,CCPWPT,CCPWMX,I/OTM,THETA,Bid Implied,Ask Implied,VOLFADJ,PrtbStrk VOLF,Bid PrtbStrk Implied,Ask PrtbStrk Implied,PctDble,Margin,Yld Margin,Max Margin,ROBUY,ROWRT,ROCCMP,08/17/2021
Innovative Industrial Properties Inc,0.02439,1,3,,0.55202,R.E.I.T.,227.97,0.55617,IIPR,C,310,IIPR  220520C00310000,438428,5/20/2022 12:00:00 AM,6,0,7.8,9.9,16.40786,23.08999,3,1,-0.26266,-0.19348,557.0945,0.69595,-0.47982,2,215.9503,72.88221,0.07107,0.05272,0.42651,-0.35983,-4.51687,0.37731,0.41271,0.51172,0.24169,0.17092,0.19242,0.14369,0.1,0.35558,0.34215,13004,95759,55625
Snap Inc,0,1,4,,0.63186,Internet,71.72,0.63743,SNAP,C,115,SNAP  220617C00115000,168729,6/17/2022 12:00:00 AM,161,0,3.25,3.45,5.29903,21.91743,3,1,-0.16642,-0.1489,516.3696,0.53979,-0.40189,2,68.47,85.63344,0.0568,0.04532,0.67957,-0.60346,-1.64406,0.49366,0.50404,0.59222,0.1991,0.1554,0.16044,0.18526,0.1,0.46794,0.45315,16766,116011,32239
Square Inc,0,1,4,,0.53228,Computer Software/Svcs,261.19,0.55122,SQ,C,380,SQ    220617C00380000,141782,6/17/2022 12:00:00 AM,233,2,10.2,10.7,19.63044,22.01848,3,1,-0.22946,-0.21602,541.8771,0.65161,-0.45598,2,250.99,76.30347,0.04863,0.03905,0.514,-0.45488,-4.99014,0.40714,0.41424,0.52838,0.22795,0.16661,0.17079,0.15347,0.1,0.40531,0.39052,11101,110473,46051
Twilio Inc,0,1,3,,0.60077,E-Commerce,344.8,0.61704,TWLO,C,510,TWLO  220617C00510000,408011,6/17/2022 12:00:00 AM,10,0,12.6,14.9,25.35965,21.5838,3,1,-0.23668,-0.19008,539.6009,0.63782,-0.45109,2,332.2,77.71772,0.04539,0.03654,0.53522,-0.47912,-6.66457,0.40852,0.43346,0.53519,0.22068,0.15658,0.17091,0.15679,0.1,0.38022,0.36543,13250,109779,48046
Zillow Group Inc,0,1,2,,0.53725,Internet,93.15,0.59742,Z,C,165,Z     220916C00165000,326471,9/16/2022 12:00:00 AM,24,22,4.6,5.5,8.82957,22.25849,3,1,-0.21291,-0.16379,482.5337,0.46069,-0.36169,2,88.55,91.22967,0.04788,0.04938,0.86335,-0.77134,-1.95426,0.49877,0.5299,0.63369,0.20127,0.14377,0.1584,0.21707,0.1,0.51303,0.49383,15489,111909,41831
Salesforce Com Inc,0,1,3,,0.33243,E-Commerce,246.54,0.43877,CRM,C,340,CRM   220916C00340000,534667,9/16/2022 12:00:00 AM,1,0,7.1,9.25,18.92262,21.25688,3,1,-0.32815,-0.26115,516.3666,0.78153,-0.51407,3,239.44,62.76701,0.02733,0.0288,0.41998,-0.37909,-3.07199,0.28919,0.31803,0.43044,0.25013,0.15786,0.1808,0.12795,0.1,0.30719,0.28799,7860,91253,78415
Square Inc,0,1,4,,0.53228,Computer Software/Svcs,261.19,0.55279,SQ,C,400,SQ    220916C00400000,102242,9/16/2022 12:00:00 AM,427,0,11.75,12.65,23.02722,22.90336,3,1,-0.23613,-0.21533,481.6324,0.56768,-0.41673,2,249.44,75.44049,0.04342,0.04499,0.60359,-0.53145,-4.48825,0.40363,0.41462,0.5284,0.2298,0.1665,0.17298,0.17616,0.1,0.46907,0.44986,11159,109833,47894
Square Inc,0,1,4,,0.53228,Computer Software/Svcs,261.19,0.55279,SQ,C,410,SQ    220916C00410000,203950,9/16/2022 12:00:00 AM,104,0,10.65,11.4,22.63209,21.1432,3,1,-0.25157,-0.23389,502.8901,0.58329,-0.42322,2,250.54,78.79984,0.03918,0.04077,0.63647,-0.56974,-4.27587,0.40386,0.4134,0.53961,0.22122,0.15239,0.15803,0.17144,0.1,0.42695,0.40775,9745,96663,52297
Twilio Inc,0,1,3,,0.60077,E-Commerce,344.8,0.61747,TWLO,C,520,TWLO  220916C00520000,305366,9/16/2022 12:00:00 AM,31,0,16.55,18.25,30.05514,24.24172,3,1,-0.21674,-0.18731,460.5366,0.55316,-0.41057,2,328.25,72.40528,0.04647,0.048,0.58416,-0.50812,-6.15834,0.40424,0.41943,0.5161,0.23313,0.17614,0.18499,0.18078,0.1,0.49919,0.47999,13468,111584,42799
Shopify Inc,0,1,4,,0.51606,E-Commerce,1484.33,0.52262,SHOP,C,2300,SHOP  220916C02300000,932693,9/16/2022 12:00:00 AM,0,0,64.1,70.7,142.9472,22.29961,3,1,-0.27421,-0.24861,508.9326,0.56884,-0.41727,2,1420.23,80.20263,0.0416,0.04318,0.61946,-0.54952,-25.25893,0.40455,0.41882,0.55739,0.23538,0.16017,0.16856,0.1758,0.1,0.45105,0.43184,8723,94879,59173
Dynatrace Inc,0,1,3,,0.58814,Computer Software/Svcs,62,0.57041,DT,C,95,DT    221118C00095000,524809,11/18/2022 12:00:00 AM,1,0,3.2,3.6,8.20941,25.07674,3,1,-0.33983,-0.30945,505.0798,0.52178,-0.39482,3,58.8,82.57099,0.04328,0.05161,0.61565,-0.53226,-1.02781,0.39288,0.41096,0.59512,0.27223,0.17929,0.19006,0.19165,0.1,0.53839,0.51613,5485,90574,83122
Ferrari NV,0.00464,1,4,,0.29191,Automotive,219.15,0.30384,RACE,C,290,RACE  221216C00290000,706370,12/16/2022 12:00:00 AM,0,0,5.8,7.2,11.76799,21.2749,3,1,-0.24456,-0.18251,413.3275,0.89334,-0.55322,2,211.9933,44.98848,0.02502,0.03266,0.36546,-0.32329,-2.02497,0.23312,0.25227,0.30859,0.23057,0.16464,0.18366,0.11194,0.1,0.28828,0.26466,13877,109107,50266
Qurate Retail Inc,0,2,2,,0.50547,Retail (Hardlines),10.69,1.33332,QRTEA,C,13.5,QRTEA 230120C00013500,116246,1/20/2023 12:00:00 AM,340,110,1.4,1.65,4.04117,45.87895,3,1,-0.54925,-0.49819,573.5784,0.34522,-0.29647,3,9.29,96.75341,0.10537,0.13096,0.45318,-0.26286,-0.2398,0.43514,0.48443,0.96537,0.42849,0.34464,0.35974,0.28967,0.1,1.33495,1.30964,8753,93099,177958
Qurate Retail Inc,0,2,2,,0.50547,Retail (Hardlines),10.69,1.33332,QRTEA,C,15,QRTEA 230120C00015000,42074,1/20/2023 12:00:00 AM,1542,0,1,1.3,4.13011,37.74612,3,1,-0.59948,-0.5405,679.624,0.38024,-0.32017,3,9.69,120.8129,0.07216,0.09355,0.54799,-0.40318,-0.22367,0.41973,0.48153,1.04795,0.40126,0.26617,0.29312,0.26299,0.1,0.96077,0.93545,6246,90078,182488
Amyris Inc,0,1,2,e^,0.97455,Biotechnology,13.01,0.96706,AMRS,C,30,AMRS  230120C00030000,50109,1/20/2023 12:00:00 AM,1231,63,1.3,1.6,3.24524,30.13307,3,1,-0.32492,-0.27049,508.8112,0.286,-0.25399,3,11.71,131.6655,0.07763,0.09992,1.56191,-1.30592,-0.38305,0.68699,0.74238,1.01764,0.2528,0.16203,0.18074,0.34965,0.1,1.02454,0.99923,7298,91447,77140
Amyris Inc,0,1,2,e^,0.97455,Biotechnology,13.01,0.96706,AMRS,C,32,AMRS  230120C00032000,366530,1/20/2023 12:00:00 AM,15,0,1.2,1.6,3.13018,28.85725,3,1,-0.3236,-0.25045,510.3695,0.28126,-0.25413,3,11.81,135.6363,0.07105,0.09224,1.70957,-1.45965,-0.38501,0.69637,0.77168,1.02953,0.23871,0.14678,0.17161,0.35554,0.1,0.94768,0.92237,8512,91530,76598
Amyris Inc,0,1,2,e^,0.97455,Biotechnology,13.01,0.96706,AMRS,C,35,AMRS  230120C00035000,59883,1/20/2023 12:00:00 AM,977,0,1.15,1.35,2.98456,26.18744,3,1,-0.30766,-0.26991,527.9832,0.28994,-0.25467,3,11.86,143.1198,0.0678,0.08839,1.9511,-1.69024,-0.37177,0.72491,0.76443,1.04704,0.22061,0.13299,0.14575,0.3449,0.1,0.90925,0.88394,7336,92577,70432
ConAgra Brands Inc,0.03342,2,2,,0.31704,Food Processing,34.13,0.78667,CAG,C,40,CAG   230120C00040000,115425,1/20/2023 12:00:00 AM,344,0,1.15,1.35,7.17633,27.79227,3,1,-0.66287,-0.63754,819.2421,0.90031,-0.56154,3,31.34875,80.93283,0.0578,0.08149,0.26065,-0.17199,-0.31541,0.20405,0.21938,0.60525,0.40117,0.22889,0.2449,0.11107,0.1,0.36226,0.33695,3046,87078,184866
ConAgra Brands Inc,0.03342,2,2,,0.31704,Food Processing,34.13,0.78667,CAG,C,42,CAG   230120C00042000,185065,1/20/2023 12:00:00 AM,131,0,0.75,0.95,7.36339,20.9254,3,1,-0.6964,-0.66892,984.0346,1.03533,-0.59978,3,31.74875,95.17653,0.04913,0.06977,0.30603,-0.23059,-0.26082,0.19733,0.21519,0.64996,0.38366,0.1649,0.18575,0.09659,0.1,0.24506,0.21975,2449,85823,185393
Maxar Technologies Inc,0.00124,1,2,,0.7433,Aerospace/Defense,28.95,0.72733,MAXR,C,75,MAXR  230120C00075000,123987,1/20/2023 12:00:00 AM,302,0,1.7,2.05,3.63217,20.62395,3,1,-0.21874,-0.1744,472.0255,0.34412,-0.29154,2,27.19866,117.8867,0.04486,0.0605,1.75407,-1.59067,-0.6291,0.62656,0.66212,0.80199,0.16653,0.10767,0.12051,0.2906,0.1,0.61253,0.58722,14541,111426,43242
KKR and Company Inc,0.00881,1,4,,0.3355,Public / Private Equity,63.58,0.33648,KKR,C,85,KKR   230120C00085000,240404,1/20/2023 12:00:00 AM,67,0,2.3,2.55,4.04505,23.87431,3,1,-0.21176,-0.17935,382.8662,0.74723,-0.49917,2,60.47892,46.76796,0.03505,0.04877,0.39968,-0.3369,-0.66343,0.2615,0.27225,0.33175,0.24202,0.18732,0.1969,0.13383,0.1,0.38706,0.36175,14140,112015,41538
Smartsheet Inc,0,1,3,,0.58656,E-Commerce,67.87,0.59318,SMAR,C,85,SMAR  230120C00085000,290517,1/20/2023 12:00:00 AM,37,0,6.3,8.6,13.90725,41.88707,3,1,-0.40502,-0.28083,412.253,0.41629,-0.34491,3,61.57,62.94599,0.07155,0.09282,0.38054,-0.25239,-1.26904,0.34801,0.42065,0.58491,0.38761,0.31563,0.34566,0.24021,0.1,0.95356,0.92825,6708,87404,112402
eXp World Holdings Inc,0.00318,2,3,,0.72324,E-Commerce,42.77,1.13061,EXPI,C,90,EXPI  230120C00090000,365531,1/20/2023 12:00:00 AM,15,0,4.3,5,14.59165,30.72977,3,1,-0.44559,-0.41226,609.899,0.29995,-0.26215,3,38.27549,150.3228,0.08134,0.10509,1.34403,-1.10428,-1.19316,0.64968,0.68874,1.17185,0.30291,0.17597,0.18996,0.33339,0.1,1.03069,1.00538,15623,113450,157803
Smartsheet Inc,0,1,3,,0.58656,E-Commerce,67.87,0.59318,SMAR,C,90,SMAR  230120C00090000,349672,1/20/2023 12:00:00 AM,19,0,5.2,7.4,12.86752,37.05767,3,1,-0.41076,-0.28915,435.5863,0.43821,-0.35867,3,62.67,68.81112,0.05802,0.07662,0.43609,-0.32606,-1.21851,0.34786,0.41965,0.59035,0.35797,0.26843,0.30436,0.2282,0.1,0.79148,0.76617,6319,87169,114915
Tradeweb Markets Inc,0.00366,1,3,,0.36759,Internet,87.02,0.34271,TW,C,90,TW    230120C00090000,470244,1/20/2023 12:00:00 AM,4,0,9.6,10.6,13.28794,54.38529,3,1,-0.26845,-0.19574,288.3903,0.51821,-0.40915,2,76.96451,28.37066,0.09036,0.11555,0.16772,-0.03425,-1.19874,0.2457,0.27012,0.33586,0.4865,0.48155,0.48322,0.19297,0.16575,0.69087,0.66556,12823,95338,57374
Dynatrace Inc,0,1,3,,0.58814,Computer Software/Svcs,62,0.57061,DT,C,95,DT    230120C00095000,376729,1/20/2023 12:00:00 AM,13,0,3.5,4.2,9.24353,26.87353,3,1,-0.35913,-0.31083,475.2316,0.48784,-0.37866,3,58.5,80.21161,0.04183,0.05645,0.62393,-0.53226,-0.98496,0.3796,0.40821,0.59232,0.28545,0.18827,0.20545,0.20498,0.1,0.58983,0.56452,5432,89578,91523
eXp World Holdings Inc,0.00318,2,3,,0.72324,E-Commerce,42.77,1.13061,EXPI,C,100,EXPI  230120C00100000,319281,1/20/2023 12:00:00 AM,26,1,3.4,4.4,14.65213,26.58297,3,1,-0.47472,-0.42586,657.8483,0.30828,-0.27139,3,39.17549,166.6363,0.06357,0.08404,1.54455,-1.33809,-1.11892,0.64381,0.7037,1.22565,0.28594,0.14093,0.16241,0.32438,0.1,0.82026,0.79495,14420,110924,165205
eXp World Holdings Inc,0.00318,2,3,,0.72324,E-Commerce,42.77,1.13061,EXPI,C,105,EXPI  230120C00105000,102097,1/20/2023 12:00:00 AM,428,0,3.5,3.8,14.72028,25.11013,3,1,-0.46374,-0.449,678.6976,0.31523,-0.27026,3,39.07549,173.6225,0.0655,0.08638,1.67834,-1.45499,-1.09619,0.67135,0.68981,1.25192,0.27893,0.13724,0.14377,0.31723,0.1,0.84364,0.81833,12557,111832,162556
Micron Technology Inc,0.00533,1,3,,0.46617,Semiconductor,70.72,0.46558,MU,C,115,MU    230120C00115000,32379,1/20/2023 12:00:00 AM,2102,13,2.75,3.05,6.43589,20.21512,3,1,-0.27261,-0.24734,456.3261,0.56751,-0.41539,2,67.43093,74.08322,0.03362,0.04651,0.69955,-0.62613,-0.90169,0.36472,0.37739,0.50141,0.2173,0.14137,0.14961,0.17621,0.1,0.41417,0.38886,8801,95023,58668
Monster Beverage Corporation,0,2,4,,0.27814,Beverage,97.49,0.4522,MNST,C,125,MNST  230120C00125000,279409,1/20/2023 12:00:00 AM,42,0,2.5,3.4,10.19092,22.86456,3,1,-0.48163,-0.41586,552.384,0.95641,-0.57871,3,94.99,55.51181,0.0184,0.02564,0.31593,-0.28218,-0.81788,0.20145,0.22701,0.38862,0.31548,0.17704,0.20544,0.10456,0.1,0.28175,0.25644,15321,110262,166698
Dollar Tree Inc,0,1,3,,0.33614,Retail Store,100.5,0.36055,DLTR,C,140,DLTR  230120C00140000,387894,1/20/2023 12:00:00 AM,12,0,3.05,3.5,5.66507,20.96974,3,1,-0.21269,-0.17295,395.607,0.78814,-0.51304,2,97.45,48.05625,0.02188,0.03035,0.43663,-0.39303,-0.96495,0.25852,0.27157,0.32836,0.21778,0.16101,0.17291,0.12688,0.1,0.3288,0.30348,14659,111930,41782
Zillow Group Inc,0,1,2,,0.53725,Internet,93.15,0.59942,Z,C,180,Z     230120C00180000,64757,1/20/2023 12:00:00 AM,873,31,5.6,6.5,10.5303,23.60013,3,1,-0.20898,-0.16778,427.5783,0.40065,-0.32637,2,87.55,89.86464,0.04473,0.06012,1.05597,-0.93237,-1.77162,0.50243,0.5286,0.63517,0.20216,0.14589,0.15816,0.24959,0.1,0.62649,0.60118,15123,112260,40906
Zendesk Inc,0,1,2,,0.41747,E-Commerce,120.89,0.42692,ZEN,C,180,ZEN   230120C00180000,83067,1/20/2023 12:00:00 AM,598,0,5.6,6.3,10.00123,24.34566,3,1,-0.21195,-0.17582,394.0929,0.57231,-0.42041,2,115.29,60.06674,0.03396,0.04632,0.56128,-0.48896,-1.61331,0.33787,0.35336,0.42874,0.23361,0.17812,0.18886,0.17473,0.1,0.48854,0.46323,14424,111999,41580
International Flavors and Fragrances Inc,0.02016,1,3,^,0.29016,Chemical (Specialty),154.95,0.38757,IFF,C,185,IFF   230120C00185000,281579,1/20/2023 12:00:00 AM,41,0,5.9,7.5,11.87157,29.71177,3,1,-0.3003,-0.21601,379.6356,0.81202,-0.53213,3,144.5826,39.70374,0.04784,0.06691,0.27003,-0.19393,-1.57482,0.21343,0.23914,0.30503,0.3101,0.2394,0.26366,0.12315,0.1,0.40608,0.38077,11103,93035,67816
Zillow Group Inc,0,1,2,,0.53725,Internet,93.15,0.59942,Z,C,185,Z     230120C00185000,66414,1/20/2023 12:00:00 AM,841,1,5.15,6.2,10.74263,22.36609,3,1,-0.23359,-0.18529,444.7823,0.40488,-0.32976,2,88,94.00603,0.04092,0.05529,1.10227,-0.98604,-1.72219,0.50114,0.53272,0.65388,0.19903,0.13509,0.1498,0.24699,0.1,0.57819,0.55287,13634,110080,47163
Zendesk Inc,0,1,2,,0.41747,E-Commerce,120.89,0.42692,ZEN,C,185,ZEN   230120C00185000,285261,1/20/2023 12:00:00 AM,40,0,4.5,5.6,9.65907,21.62688,3,1,-0.25432,-0.19497,421.0731,0.6039,-0.43664,2,116.39,63.42997,0.02703,0.03722,0.58948,-0.53032,-1.47812,0.32589,0.35183,0.43704,0.22194,0.15226,0.17078,0.16559,0.1,0.39755,0.37224,12876,96456,53077
Zillow Group Inc,0,1,2,,0.53725,Internet,93.15,0.59942,Z,C,190,Z     230120C00190000,15692,1/20/2023 12:00:00 AM,4396,202,4.55,5.15,10.97117,20.02521,3,1,-0.26559,-0.23701,479.6581,0.42879,-0.34151,2,88.6,99.59823,0.03591,0.04885,1.14447,-1.03972,-1.57217,0.49389,0.51311,0.6725,0.19632,0.12221,0.13127,0.23321,0.1,0.51377,0.48846,9512,95537,56512
iShares Biotechnology ETF,0.00167,1,0,d,0.24208,ETF,170.41,0.25037,IBB,C,195,IBB   230120C00195000,452509,1/20/2023 12:00:00 AM,5,2,8.6,9.8,13.20733,36.79857,3,1,-0.23183,-0.17052,322.106,0.82239,-0.54129,2,161.403,29.85683,0.03883,0.05285,0.20751,-0.1443,-1.75798,0.19596,0.2116,0.2551,0.35692,0.31655,0.32922,0.1216,0.1,0.52998,0.50467,14868,110248,46693
iShares Biotechnology ETF,0.00167,1,0,d,0.24208,ETF,170.41,0.25037,IBB,C,210,IBB   230120C00210000,332970,1/20/2023 12:00:00 AM,23,0,5.85,6.55,9.9101,26.88717,3,1,-0.2199,-0.18035,362.1211,0.92362,-0.56818,2,164.153,35.49492,0.02653,0.03672,0.27852,-0.23232,-1.54219,0.20451,0.21488,0.26216,0.27652,0.2235,0.23462,0.10827,0.1,0.3686,0.34329,14064,111330,43556
iShares Biotechnology ETF,0.00167,1,0,d,0.24208,ETF,170.41,0.25037,IBB,C,215,IBB   230120C00215000,91613,1/20/2023 12:00:00 AM,513,375,5.05,5.5,9.0606,23.7851,3,1,-0.22477,-0.19771,382.1178,0.97576,-0.58167,2,164.953,37.39893,0.02302,0.03202,0.30258,-0.26166,-1.43259,0.20542,0.21259,0.26498,0.25426,0.19688,0.20495,0.10248,0.1,0.32166,0.29634,12668,110917,44810
iShares Biotechnology ETF,0.00167,1,0,d,0.24208,ETF,170.41,0.25037,IBB,C,220,IBB   230120C00220000,169536,1/20/2023 12:00:00 AM,160,0,4.2,4.75,8.30957,20.935,3,1,-0.24019,-0.20489,402.6548,1.02766,-0.59528,2,165.803,39.23235,0.01934,0.02703,0.32602,-0.291,-1.32072,0.20359,0.21305,0.26795,0.23406,0.16981,0.18075,0.09731,0.1,0.27178,0.24646,12034,109498,49031
Innovative Industrial Properties Inc,0.02439,1,3,,0.55202,R.E.I.T.,227.97,0.56219,IIPR,C,320,IIPR  230120C00320000,326175,1/20/2023 12:00:00 AM,24,0,14.6,16.7,25.7187,30.15165,3,1,-0.23508,-0.18855,386.5839,0.47633,-0.37232,2,205.4182,63.63573,0.07224,0.09892,0.53462,-0.40369,-3.77476,0.37632,0.39921,0.49197,0.27671,0.21924,0.23259,0.20994,0.1,0.66575,0.64044,13360,109930,47610
Innovative Industrial Properties Inc,0.02439,1,3,,0.55202,R.E.I.T.,227.97,0.56219,IIPR,C,330,IIPR  230120C00330000,333996,1/20/2023 12:00:00 AM,22,0,12.7,15.4,24.86502,27.77231,3,1,-0.25911,-0.19805,404.2359,0.49039,-0.38079,2,207.3182,67.02864,0.06564,0.09059,0.56784,-0.44756,-3.61318,0.37128,0.40188,0.50113,0.26332,0.19639,0.2149,0.20392,0.1,0.5824,0.55709,12637,96052,54519
Etsy Inc,0,1,3,,0.56235,Internet,194.68,0.64425,ETSY,C,340,ETSY  230120C00340000,189898,1/20/2023 12:00:00 AM,123,9,10.85,12.15,26.22716,23.7314,3,1,-0.30024,-0.27167,471.3152,0.44995,-0.3545,3,183.83,89.36844,0.04127,0.05573,0.84953,-0.74646,-3.28126,0.44277,0.46085,0.63275,0.2409,0.15739,0.16707,0.22224,0.1,0.58264,0.55732,7229,93038,67799
Innovative Industrial Properties Inc,0.02439,1,3,,0.55202,R.E.I.T.,227.97,0.56219,IIPR,C,340,IIPR  230120C00340000,671068,1/20/2023 12:00:00 AM,0,3,11.6,14.1,24.15061,25.81972,3,1,-0.26816,-0.21064,418.9756,0.50045,-0.38563,2,208.4182,70.15119,0.06188,0.08576,0.60626,-0.49142,-3.49162,0.37373,0.4031,0.51067,0.25136,0.17989,0.19792,0.19982,0.1,0.53415,0.50884,11542,95362,57283
Salesforce Com Inc,0,1,3,,0.33243,E-Commerce,246.54,0.44345,CRM,C,350,CRM   230120C00350000,70400,1/20/2023 12:00:00 AM,772,3,9.35,12.5,22.25767,24.16189,3,1,-0.30789,-0.22619,425.2935,0.63913,-0.45665,3,237.19,58.86863,0.02756,0.03792,0.47561,-0.41965,-2.94324,0.29011,0.32436,0.41917,0.25832,0.17437,0.20099,0.15646,0.1,0.40456,0.37925,10304,92557,70541
Etsy Inc,0,1,3,,0.56235,Internet,194.68,0.64425,ETSY,C,350,ETSY  230120C00350000,307073,1/20/2023 12:00:00 AM,30,5,9.6,11.3,26.07111,22.00095,3,1,-0.32166,-0.28352,491.1845,0.46003,-0.36103,3,185.08,93.32297,0.03627,0.04931,0.89107,-0.79782,-3.13239,0.43827,0.46291,0.64609,0.23379,0.14211,0.15532,0.21738,0.1,0.51843,0.49312,6565,91657,75788
Salesforce Com Inc,0,1,3,,0.33243,E-Commerce,246.54,0.44345,CRM,C,360,CRM   230120C00360000,35589,1/20/2023 12:00:00 AM,1890,0,8.05,9.75,22.73534,20.93734,3,1,-0.34249,-0.29687,475.987,0.69362,-0.47545,3,238.49,64.38043,0.0236,0.03265,0.5095,-0.46021,-2.63772,0.28912,0.30918,0.43972,0.25086,0.15345,0.16968,0.14417,0.1,0.35183,0.32652,5961,90427,84304
Etsy Inc,0,1,3,,0.56235,Internet,194.68,0.64425,ETSY,C,360,ETSY  230120C00360000,410284,1/20/2023 12:00:00 AM,9,0,9,10,25.98015,20.40624,3,1,-0.32968,-0.30666,511.8783,0.47219,-0.36603,3,185.68,97.21051,0.03389,0.04623,0.93882,-0.84919,-2.98805,0.44209,0.45727,0.65952,0.22743,0.13245,0.14054,0.21178,0.1,0.48761,0.4623,5583,91162,79018
Twilio Inc,0,1,3,,0.60077,E-Commerce,344.8,0.61781,TWLO,C,620,TWLO  230120C00620000,516787,1/20/2023 12:00:00 AM,2,0,13.9,18.75,34.66593,20.37533,3,1,-0.27855,-0.20561,455.2323,0.48394,-0.37853,2,330.9,84.05564,0.02937,0.04031,0.87368,-0.79814,-5.09267,0.41126,0.45284,0.57005,0.20509,0.12682,0.14993,0.20664,0.1,0.42845,0.40313,11970,94562,60521
Micron Technology Inc,0.00533,1,3,,0.46617,Semiconductor,70.72,0.46596,MU,C,120,MU    230616C00120000,190525,6/16/2023 12:00:00 AM,122,13,3.4,3.65,7.70761,22.02669,3,1,-0.27252,-0.25461,404.4953,0.49745,-0.37994,2,66.62912,71.89428,0.03289,0.05785,0.7923,-0.69683,-0.83514,0.36221,0.37113,0.4979,0.22639,0.15102,0.15691,0.20102,0.1,0.51321,0.48077,8279,95030,58639
